"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"2349","2","74","121","[{""x"":-3,""y"":-7},{""x"":-14,""y"":0},{""x"":16,""y"":1},{""x"":-4,""y"":0},{""x"":10,""y"":-15},{""x"":-5,""y"":-8},{""x"":5,""y"":1},{""x"":0,""y"":2},{""x"":2,""y"":-9}]","[{""x"":-15,""y"":-6},{""x"":11,""y"":14},{""x"":2,""y"":12},{""x"":-8,""y"":-4},{""x"":8,""y"":13},{""x"":9,""y"":9},{""x"":-5,""y"":1},{""x"":-8,""y"":9},{""x"":0,""y"":-14}]","109_mixed_1_346","109_mixed_3_310","dot_cond4_sub109.txt","canvas-keyboard-response","243","569326","0.0-243.0","4/2/2024","5:09:50 PM"
"2947","7","74","122","[{""x"":4,""y"":-7},{""x"":-1,""y"":-14},{""x"":-7,""y"":-4},{""x"":11,""y"":7},{""x"":1,""y"":-9},{""x"":12,""y"":-5},{""x"":-8,""y"":-12},{""x"":-5,""y"":2},{""x"":11,""y"":16}]","[{""x"":5,""y"":9},{""x"":8,""y"":-11},{""x"":5,""y"":-3},{""x"":-4,""y"":-1},{""x"":1,""y"":13},{""x"":9,""y"":0},{""x"":16,""y"":6},{""x"":5,""y"":6},{""x"":15,""y"":-10}]","276_mixed_1_273","276_mixed_2_316","dot_cond4_sub276.txt","canvas-keyboard-response","245","572974","0.0-245.0","4/2/2024","5:09:54 PM"
"1185","7","74","123","[{""x"":-3,""y"":-14},{""x"":10,""y"":0},{""x"":0,""y"":-9},{""x"":12,""y"":-12},{""x"":7,""y"":8},{""x"":8,""y"":-8},{""x"":13,""y"":-3},{""x"":6,""y"":6},{""x"":-5,""y"":5}]","[{""x"":-11,""y"":6},{""x"":-8,""y"":-9},{""x"":-1,""y"":-2},{""x"":-4,""y"":1},{""x"":-13,""y"":-13},{""x"":-14,""y"":9},{""x"":10,""y"":-7},{""x"":-10,""y"":-11},{""x"":-8,""y"":9}]","228_mixed_1_283","228_mixed_2_337","dot_cond4_sub228.txt","canvas-keyboard-response","247","574861","0.0-247.0","4/2/2024","5:09:56 PM"
"1909","7","74","124","[{""x"":-8,""y"":-12},{""x"":-2,""y"":-10},{""x"":12,""y"":8},{""x"":10,""y"":-10},{""x"":16,""y"":-5},{""x"":4,""y"":-7},{""x"":0,""y"":15},{""x"":5,""y"":10},{""x"":4,""y"":1}]","[{""x"":1,""y"":10},{""x"":-4,""y"":-14},{""x"":-10,""y"":-1},{""x"":-8,""y"":-8},{""x"":-13,""y"":1},{""x"":0,""y"":-13},{""x"":-9,""y"":-14},{""x"":11,""y"":15},{""x"":-12,""y"":14}]","353_mixed_2_291","353_mixed_3_343","dot_cond4_sub353.txt","canvas-keyboard-response","249","577470","0.0-249.0","4/2/2024","5:09:58 PM"
"1854","7","74","125","[{""x"":12,""y"":9},{""x"":-11,""y"":10},{""x"":-15,""y"":-3},{""x"":11,""y"":-4},{""x"":-6,""y"":-11},{""x"":12,""y"":5},{""x"":5,""y"":9},{""x"":-1,""y"":-1},{""x"":-4,""y"":-4}]","[{""x"":8,""y"":-10},{""x"":-9,""y"":2},{""x"":-3,""y"":7},{""x"":4,""y"":0},{""x"":11,""y"":-5},{""x"":7,""y"":11},{""x"":-7,""y"":-2},{""x"":-7,""y"":-5},{""x"":0,""y"":6}]","220_mixed_1_334","220_mixed_2_284","dot_cond4_sub220.txt","canvas-keyboard-response","251","580013","0.0-251.0","4/2/2024","5:10:01 PM"
"1911","6","74","126","[{""x"":4,""y"":-9},{""x"":7,""y"":4},{""x"":9,""y"":7},{""x"":-14,""y"":14},{""x"":1,""y"":-4},{""x"":-11,""y"":-2},{""x"":0,""y"":-2},{""x"":-4,""y"":-11},{""x"":-3,""y"":-4}]","[{""x"":4,""y"":7},{""x"":-4,""y"":1},{""x"":-6,""y"":-7},{""x"":3,""y"":-9},{""x"":0,""y"":-7},{""x"":0,""y"":1},{""x"":-13,""y"":4},{""x"":-12,""y"":12},{""x"":-5,""y"":-4}]","123_medium_1_315","123_medium_3_272","dot_cond2_sub123.txt","canvas-keyboard-response","253","582605","0.0-253.0","4/2/2024","5:10:03 PM"
"2399","7","74","127","[{""x"":-8,""y"":-11},{""x"":-14,""y"":5},{""x"":5,""y"":0},{""x"":14,""y"":2},{""x"":10,""y"":1},{""x"":7,""y"":-7},{""x"":-12,""y"":-9},{""x"":-10,""y"":-14},{""x"":-2,""y"":-9}]","[{""x"":-7,""y"":5},{""x"":-15,""y"":-7},{""x"":6,""y"":0},{""x"":12,""y"":9},{""x"":-10,""y"":10},{""x"":-3,""y"":-3},{""x"":16,""y"":-11},{""x"":15,""y"":-1},{""x"":-10,""y"":-1}]","306_low_1_351","306_low_2_343","dot_cond1_sub306.txt","canvas-keyboard-response","255","585693","0.0-255.0","4/2/2024","5:10:07 PM"
"2116","5","74","128","[{""x"":-8,""y"":-11},{""x"":-14,""y"":5},{""x"":5,""y"":0},{""x"":14,""y"":2},{""x"":10,""y"":1},{""x"":7,""y"":-7},{""x"":-12,""y"":-9},{""x"":-10,""y"":-14},{""x"":-2,""y"":-9}]","[{""x"":16,""y"":-7},{""x"":-12,""y"":12},{""x"":14,""y"":9},{""x"":4,""y"":2},{""x"":-13,""y"":-2},{""x"":-6,""y"":11},{""x"":-6,""y"":-14},{""x"":-4,""y"":8},{""x"":-8,""y"":4}]","306_low_1_351","306_low_3_329","dot_cond1_sub306.txt","canvas-keyboard-response","257","588509","0.0-257.0","4/2/2024","5:10:09 PM"
"5187","5","74","129","[{""x"":10,""y"":10},{""x"":13,""y"":-4},{""x"":0,""y"":-13},{""x"":-5,""y"":-8},{""x"":-8,""y"":-11},{""x"":-8,""y"":-8},{""x"":15,""y"":-15},{""x"":-4,""y"":-11},{""x"":15,""y"":0}]","[{""x"":14,""y"":10},{""x"":-10,""y"":5},{""x"":-13,""y"":10},{""x"":6,""y"":-13},{""x"":8,""y"":-9},{""x"":3,""y"":1},{""x"":1,""y"":8},{""x"":7,""y"":5},{""x"":10,""y"":3}]","215_high_1_307","215_high_2_289","dot_cond3_sub215.txt","canvas-keyboard-response","259","594365","0.0-259.0","4/2/2024","5:10:15 PM"
"3514","8","74","130","[{""x"":-14,""y"":-7},{""x"":16,""y"":8},{""x"":5,""y"":-14},{""x"":9,""y"":9},{""x"":15,""y"":1},{""x"":4,""y"":4},{""x"":-9,""y"":4},{""x"":15,""y"":14},{""x"":-2,""y"":-9}]","[{""x"":-11,""y"":14},{""x"":-13,""y"":12},{""x"":11,""y"":9},{""x"":13,""y"":12},{""x"":5,""y"":10},{""x"":-5,""y"":0},{""x"":8,""y"":-9},{""x"":14,""y"":3},{""x"":-3,""y"":2}]","380_high_2_299","380_high_3_287","dot_cond3_sub380.txt","canvas-keyboard-response","261","598573","0.0-261.0","4/2/2024","5:10:19 PM"
"2160","6","74","131","[{""x"":10,""y"":-15},{""x"":-11,""y"":0},{""x"":7,""y"":8},{""x"":2,""y"":3},{""x"":-1,""y"":-14},{""x"":-6,""y"":-13},{""x"":4,""y"":-11},{""x"":3,""y"":12},{""x"":3,""y"":-9}]","[{""x"":-6,""y"":-12},{""x"":-10,""y"":-6},{""x"":4,""y"":12},{""x"":2,""y"":5},{""x"":-6,""y"":16},{""x"":-10,""y"":-15},{""x"":11,""y"":-6},{""x"":-10,""y"":-9},{""x"":16,""y"":3}]","270_medium_1_306","270_medium_3_303","dot_cond2_sub270.txt","canvas-keyboard-response","263","601421","0.0-263.0","4/2/2024","5:10:22 PM"
"6974","6","74","132","[{""x"":-10,""y"":-9},{""x"":-9,""y"":-1},{""x"":6,""y"":11},{""x"":-6,""y"":4},{""x"":11,""y"":10},{""x"":3,""y"":14},{""x"":4,""y"":-10},{""x"":14,""y"":-9},{""x"":-3,""y"":10}]","[{""x"":-3,""y"":-14},{""x"":-1,""y"":-9},{""x"":-9,""y"":4},{""x"":-5,""y"":9},{""x"":9,""y"":12},{""x"":16,""y"":4},{""x"":5,""y"":3},{""x"":10,""y"":-2},{""x"":15,""y"":-12}]","61_low_1_306","61_low_3_295","dot_cond1_sub61.txt","canvas-keyboard-response","265","609085","0.0-265.0","4/2/2024","5:10:30 PM"
"1452","6","74","133","[{""x"":-9,""y"":-7},{""x"":2,""y"":-4},{""x"":-3,""y"":-13},{""x"":10,""y"":-10},{""x"":1,""y"":14},{""x"":-2,""y"":5},{""x"":8,""y"":0},{""x"":-14,""y"":-12},{""x"":-11,""y"":-11}]","[{""x"":8,""y"":13},{""x"":12,""y"":-15},{""x"":-11,""y"":-14},{""x"":16,""y"":16},{""x"":0,""y"":-11},{""x"":4,""y"":3},{""x"":12,""y"":-10},{""x"":-12,""y"":14},{""x"":14,""y"":15}]","307_medium_1_279","307_medium_3_302","dot_cond2_sub307.txt","canvas-keyboard-response","267","611229","0.0-267.0","4/2/2024","5:10:32 PM"
"2229","5","74","134","[{""x"":11,""y"":10},{""x"":-7,""y"":8},{""x"":-11,""y"":-11},{""x"":-5,""y"":-8},{""x"":-15,""y"":-1},{""x"":-8,""y"":-3},{""x"":8,""y"":-11},{""x"":3,""y"":-11},{""x"":14,""y"":6}]","[{""x"":-5,""y"":-13},{""x"":5,""y"":12},{""x"":8,""y"":12},{""x"":-12,""y"":1},{""x"":-6,""y"":3},{""x"":-4,""y"":0},{""x"":15,""y"":15},{""x"":-14,""y"":3},{""x"":5,""y"":1}]","41_low_2_298","41_low_3_281","dot_cond1_sub41.txt","canvas-keyboard-response","269","614141","0.0-269.0","4/2/2024","5:10:35 PM"
"1633","7","74","135","[{""x"":11,""y"":0},{""x"":5,""y"":9},{""x"":-4,""y"":-9},{""x"":-3,""y"":0},{""x"":5,""y"":-11},{""x"":16,""y"":-10},{""x"":15,""y"":11},{""x"":5,""y"":-2},{""x"":16,""y"":7}]","[{""x"":-12,""y"":15},{""x"":9,""y"":0},{""x"":7,""y"":-2},{""x"":-8,""y"":9},{""x"":15,""y"":4},{""x"":-2,""y"":13},{""x"":7,""y"":-13},{""x"":9,""y"":-3},{""x"":0,""y"":-12}]","319_medium_2_286","319_medium_3_280","dot_cond2_sub319.txt","canvas-keyboard-response","271","616476","0.0-271.0","4/2/2024","5:10:37 PM"
"4036","4","74","136","[{""x"":-11,""y"":16},{""x"":-8,""y"":3},{""x"":5,""y"":-15},{""x"":14,""y"":6},{""x"":10,""y"":14},{""x"":-7,""y"":5},{""x"":12,""y"":0},{""x"":-7,""y"":0},{""x"":-3,""y"":1}]","[{""x"":-3,""y"":-1},{""x"":-10,""y"":-11},{""x"":-12,""y"":11},{""x"":-3,""y"":14},{""x"":1,""y"":5},{""x"":-2,""y"":-3},{""x"":12,""y"":2},{""x"":-4,""y"":-7},{""x"":-9,""y"":0}]","32_mixed_1_346","32_mixed_3_310","dot_cond4_sub32.txt","canvas-keyboard-response","273","621213","0.0-273.0","4/2/2024","5:10:42 PM"
"1526","5","74","137","[{""x"":4,""y"":6},{""x"":1,""y"":0},{""x"":-7,""y"":16},{""x"":6,""y"":10},{""x"":-15,""y"":-9},{""x"":-12,""y"":3},{""x"":5,""y"":3},{""x"":14,""y"":-11},{""x"":-6,""y"":13}]","[{""x"":12,""y"":-7},{""x"":-9,""y"":-6},{""x"":4,""y"":-1},{""x"":11,""y"":-11},{""x"":-12,""y"":6},{""x"":-6,""y"":-9},{""x"":-3,""y"":-6},{""x"":14,""y"":-5},{""x"":-13,""y"":13}]","256_mixed_1_319","256_mixed_3_293","dot_cond4_sub256.txt","canvas-keyboard-response","275","623420","0.0-275.0","4/2/2024","5:10:44 PM"
"1261","3","74","138","[{""x"":5,""y"":-12},{""x"":-3,""y"":10},{""x"":-5,""y"":-1},{""x"":-6,""y"":1},{""x"":0,""y"":8},{""x"":-14,""y"":-2},{""x"":10,""y"":2},{""x"":14,""y"":1},{""x"":-4,""y"":3}]","[{""x"":-7,""y"":5},{""x"":-5,""y"":-5},{""x"":-8,""y"":-2},{""x"":7,""y"":-11},{""x"":16,""y"":-11},{""x"":-2,""y"":-13},{""x"":-6,""y"":1},{""x"":-8,""y"":-14},{""x"":-11,""y"":-2}]","36_mixed_1_305","36_mixed_3_319","dot_cond4_sub36.txt","canvas-keyboard-response","277","625372","0.0-277.0","4/2/2024","5:10:46 PM"
"1312","3","74","139","[{""x"":-5,""y"":16},{""x"":13,""y"":-2},{""x"":7,""y"":-13},{""x"":-3,""y"":-15},{""x"":-15,""y"":14},{""x"":11,""y"":6},{""x"":7,""y"":9},{""x"":15,""y"":-5},{""x"":-4,""y"":-5}]","[{""x"":-13,""y"":7},{""x"":-8,""y"":7},{""x"":6,""y"":-13},{""x"":11,""y"":-11},{""x"":-7,""y"":1},{""x"":15,""y"":-13},{""x"":-11,""y"":0},{""x"":15,""y"":6},{""x"":6,""y"":-4}]","67_high_2_339","67_high_3_310","dot_cond3_sub67.txt","canvas-keyboard-response","279","627388","0.0-279.0","4/2/2024","5:10:48 PM"
"2015","4","74","140","[{""x"":13,""y"":-4},{""x"":15,""y"":4},{""x"":-3,""y"":-3},{""x"":6,""y"":-5},{""x"":13,""y"":-1},{""x"":-13,""y"":1},{""x"":13,""y"":2},{""x"":-5,""y"":6},{""x"":10,""y"":-11}]","[{""x"":4,""y"":-13},{""x"":-7,""y"":1},{""x"":15,""y"":-1},{""x"":-6,""y"":-6},{""x"":5,""y"":-11},{""x"":6,""y"":-7},{""x"":-8,""y"":-8},{""x"":2,""y"":14},{""x"":5,""y"":13}]","356_high_1_329","356_high_3_312","dot_cond3_sub356.txt","canvas-keyboard-response","281","630092","0.0-281.0","4/2/2024","5:10:51 PM"
"1395","4","74","141","[{""x"":-14,""y"":0},{""x"":-3,""y"":-4},{""x"":-14,""y"":-5},{""x"":-9,""y"":12},{""x"":-4,""y"":-10},{""x"":-8,""y"":15},{""x"":-1,""y"":-2},{""x"":14,""y"":0},{""x"":9,""y"":3}]","[{""x"":13,""y"":11},{""x"":0,""y"":-3},{""x"":-11,""y"":-3},{""x"":-13,""y"":11},{""x"":12,""y"":2},{""x"":3,""y"":10},{""x"":-3,""y"":9},{""x"":1,""y"":0},{""x"":-6,""y"":-5}]","293_mixed_2_350","293_mixed_3_318","dot_cond4_sub293.txt","canvas-keyboard-response","283","632188","0.0-283.0","4/2/2024","5:10:53 PM"
"1246","6","74","142","[{""x"":1,""y"":-3},{""x"":13,""y"":15},{""x"":8,""y"":13},{""x"":16,""y"":7},{""x"":-1,""y"":-9},{""x"":-6,""y"":-6},{""x"":-1,""y"":-1},{""x"":13,""y"":7},{""x"":-11,""y"":8}]","[{""x"":15,""y"":7},{""x"":-3,""y"":3},{""x"":8,""y"":0},{""x"":7,""y"":11},{""x"":-2,""y"":10},{""x"":-4,""y"":-5},{""x"":8,""y"":-9},{""x"":2,""y"":1},{""x"":1,""y"":13}]","357_mixed_1_338","357_mixed_2_277","dot_cond4_sub357.txt","canvas-keyboard-response","285","634124","0.0-285.0","4/2/2024","5:10:55 PM"
"1794","3","74","143","[{""x"":15,""y"":8},{""x"":1,""y"":-15},{""x"":-3,""y"":15},{""x"":-5,""y"":2},{""x"":13,""y"":15},{""x"":11,""y"":16},{""x"":-8,""y"":-3},{""x"":12,""y"":-4},{""x"":0,""y"":2}]","[{""x"":3,""y"":2},{""x"":13,""y"":-8},{""x"":2,""y"":-8},{""x"":3,""y"":-1},{""x"":-6,""y"":16},{""x"":-14,""y"":-4},{""x"":4,""y"":7},{""x"":-3,""y"":9},{""x"":5,""y"":-11}]","83_medium_2_352","83_medium_3_301","dot_cond2_sub83.txt","canvas-keyboard-response","287","636620","0.0-287.0","4/2/2024","5:10:57 PM"
"1533","3","74","144","[{""x"":-5,""y"":9},{""x"":-14,""y"":-10},{""x"":5,""y"":-13},{""x"":-9,""y"":-13},{""x"":13,""y"":15},{""x"":10,""y"":5},{""x"":0,""y"":13},{""x"":-3,""y"":2},{""x"":1,""y"":-8}]","[{""x"":-7,""y"":-2},{""x"":4,""y"":-11},{""x"":4,""y"":-8},{""x"":14,""y"":-14},{""x"":-5,""y"":-13},{""x"":0,""y"":-7},{""x"":13,""y"":14},{""x"":4,""y"":13},{""x"":10,""y"":14}]","391_medium_1_347","391_medium_2_300","dot_cond2_sub391.txt","canvas-keyboard-response","289","638844","0.0-289.0","4/2/2024","5:11:00 PM"
"1557","3","74","145","[{""x"":-3,""y"":-7},{""x"":-14,""y"":0},{""x"":16,""y"":1},{""x"":-4,""y"":0},{""x"":10,""y"":-15},{""x"":-5,""y"":-8},{""x"":5,""y"":1},{""x"":0,""y"":2},{""x"":2,""y"":-9}]","[{""x"":10,""y"":13},{""x"":15,""y"":-11},{""x"":-7,""y"":1},{""x"":-9,""y"":-2},{""x"":5,""y"":-5},{""x"":0,""y"":5},{""x"":-9,""y"":-11},{""x"":-4,""y"":-13},{""x"":0,""y"":15}]","109_mixed_1_346","109_mixed_2_340","dot_cond4_sub109.txt","canvas-keyboard-response","291","641084","0.0-291.0","4/2/2024","5:11:02 PM"
"1948","7","74","146","[{""x"":13,""y"":-8},{""x"":-5,""y"":-9},{""x"":15,""y"":-9},{""x"":-9,""y"":-12},{""x"":5,""y"":-13},{""x"":-5,""y"":8},{""x"":13,""y"":3},{""x"":2,""y"":-2},{""x"":8,""y"":11}]","[{""x"":7,""y"":-15},{""x"":3,""y"":9},{""x"":4,""y"":-6},{""x"":-9,""y"":4},{""x"":-4,""y"":6},{""x"":-6,""y"":13},{""x"":-13,""y"":10},{""x"":-12,""y"":-4},{""x"":10,""y"":-4}]","113_mixed_1_327","113_mixed_3_295","dot_cond4_sub113.txt","canvas-keyboard-response","293","643724","0.0-293.0","4/2/2024","5:11:05 PM"
"1441","8","74","147","[{""x"":14,""y"":-12},{""x"":12,""y"":16},{""x"":-7,""y"":-8},{""x"":-6,""y"":-2},{""x"":-4,""y"":-4},{""x"":-10,""y"":9},{""x"":-2,""y"":8},{""x"":8,""y"":8},{""x"":-12,""y"":0}]","[{""x"":13,""y"":8},{""x"":5,""y"":-2},{""x"":0,""y"":11},{""x"":-2,""y"":8},{""x"":14,""y"":-14},{""x"":-12,""y"":-2},{""x"":-15,""y"":-1},{""x"":-7,""y"":6},{""x"":9,""y"":-3}]","311_medium_1_311","311_medium_2_332","dot_cond2_sub311.txt","canvas-keyboard-response","295","645868","0.0-295.0","4/2/2024","5:11:07 PM"
"1324","7","74","148","[{""x"":-3,""y"":-11},{""x"":8,""y"":-6},{""x"":-2,""y"":15},{""x"":-11,""y"":-5},{""x"":4,""y"":4},{""x"":-14,""y"":4},{""x"":1,""y"":8},{""x"":8,""y"":-13},{""x"":11,""y"":9}]","[{""x"":-7,""y"":5},{""x"":8,""y"":14},{""x"":10,""y"":5},{""x"":1,""y"":7},{""x"":-3,""y"":0},{""x"":5,""y"":9},{""x"":15,""y"":-14},{""x"":-8,""y"":11},{""x"":-3,""y"":5}]","344_high_1_276","344_high_2_318","dot_cond3_sub344.txt","canvas-keyboard-response","297","647884","0.0-297.0","4/2/2024","5:11:09 PM"
"2299","2","74","149","[{""x"":-10,""y"":7},{""x"":15,""y"":8},{""x"":3,""y"":-10},{""x"":-12,""y"":-3},{""x"":13,""y"":-5},{""x"":-3,""y"":-9},{""x"":5,""y"":8},{""x"":1,""y"":7},{""x"":-12,""y"":-7}]","[{""x"":-5,""y"":-13},{""x"":5,""y"":12},{""x"":8,""y"":12},{""x"":-12,""y"":1},{""x"":-6,""y"":3},{""x"":-4,""y"":0},{""x"":15,""y"":15},{""x"":-14,""y"":3},{""x"":5,""y"":1}]","41_low_1_348","41_low_3_281","dot_cond1_sub41.txt","canvas-keyboard-response","299","650860","0.0-299.0","4/2/2024","5:11:12 PM"
"7556","6","74","150","[{""x"":-10,""y"":11},{""x"":-13,""y"":11},{""x"":13,""y"":-2},{""x"":15,""y"":10},{""x"":-13,""y"":-10},{""x"":-15,""y"":14},{""x"":7,""y"":4},{""x"":14,""y"":-15},{""x"":11,""y"":5}]","[{""x"":0,""y"":2},{""x"":13,""y"":-7},{""x"":8,""y"":10},{""x"":5,""y"":-5},{""x"":-4,""y"":7},{""x"":-1,""y"":9},{""x"":13,""y"":-3},{""x"":0,""y"":14},{""x"":1,""y"":-13}]","222_medium_1_335","222_medium_3_316","dot_cond2_sub222.txt","canvas-keyboard-response","301","659100","0.0-301.0","4/2/2024","5:11:20 PM"
"3675","6","74","151","[{""x"":13,""y"":7},{""x"":15,""y"":3},{""x"":-3,""y"":-11},{""x"":-6,""y"":11},{""x"":-8,""y"":15},{""x"":8,""y"":0},{""x"":0,""y"":-8},{""x"":-9,""y"":3},{""x"":-12,""y"":11}]","[{""x"":2,""y"":10},{""x"":-10,""y"":-2},{""x"":-5,""y"":2},{""x"":-4,""y"":-5},{""x"":14,""y"":8},{""x"":11,""y"":-3},{""x"":-6,""y"":0},{""x"":-14,""y"":-14},{""x"":0,""y"":-1}]","25_low_1_297","25_low_3_333","dot_cond1_sub25.txt","canvas-keyboard-response","303","663467","0.0-303.0","4/2/2024","5:11:24 PM"
"2779","8","74","152","[{""x"":15,""y"":-14},{""x"":-3,""y"":-3},{""x"":-9,""y"":13},{""x"":13,""y"":13},{""x"":-2,""y"":5},{""x"":13,""y"":-2},{""x"":-7,""y"":0},{""x"":-4,""y"":-13},{""x"":-9,""y"":-1}]","[{""x"":11,""y"":10},{""x"":-12,""y"":-14},{""x"":1,""y"":-13},{""x"":4,""y"":15},{""x"":-6,""y"":-10},{""x"":11,""y"":0},{""x"":12,""y"":4},{""x"":-7,""y"":-5},{""x"":9,""y"":-13}]","370_low_1_299","370_low_2_323","dot_cond1_sub370.txt","canvas-keyboard-response","305","666923","0.0-305.0","4/2/2024","5:11:28 PM"
"1249","8","74","153","[{""x"":5,""y"":8},{""x"":9,""y"":-12},{""x"":16,""y"":-5},{""x"":-8,""y"":-12},{""x"":7,""y"":-9},{""x"":1,""y"":-1},{""x"":-14,""y"":-10},{""x"":-1,""y"":-13},{""x"":-9,""y"":15}]","[{""x"":14,""y"":12},{""x"":-1,""y"":1},{""x"":7,""y"":-5},{""x"":-5,""y"":8},{""x"":-12,""y"":-11},{""x"":9,""y"":-8},{""x"":0,""y"":-14},{""x"":-7,""y"":-13},{""x"":-3,""y"":10}]","279_medium_1_321","279_medium_2_336","dot_cond2_sub279.txt","canvas-keyboard-response","307","668875","0.0-307.0","4/2/2024","5:11:30 PM"
"4564","8","74","154","[{""x"":-1,""y"":-5},{""x"":13,""y"":5},{""x"":1,""y"":12},{""x"":5,""y"":-13},{""x"":1,""y"":-2},{""x"":6,""y"":3},{""x"":2,""y"":1},{""x"":-3,""y"":0},{""x"":-3,""y"":-11}]","[{""x"":-13,""y"":7},{""x"":-8,""y"":7},{""x"":6,""y"":-13},{""x"":11,""y"":-11},{""x"":-7,""y"":1},{""x"":15,""y"":-13},{""x"":-11,""y"":0},{""x"":15,""y"":6},{""x"":6,""y"":-4}]","67_high_1_311","67_high_3_310","dot_cond3_sub67.txt","canvas-keyboard-response","309","674142","0.0-309.0","4/2/2024","5:11:35 PM"
"3873","8","74","155","[{""x"":-10,""y"":-10},{""x"":3,""y"":-4},{""x"":7,""y"":5},{""x"":-1,""y"":13},{""x"":-4,""y"":3},{""x"":13,""y"":-5},{""x"":6,""y"":-2},{""x"":11,""y"":11},{""x"":3,""y"":-10}]","[{""x"":12,""y"":-4},{""x"":-14,""y"":15},{""x"":4,""y"":-9},{""x"":-11,""y"":-2},{""x"":12,""y"":7},{""x"":-5,""y"":1},{""x"":-1,""y"":4},{""x"":6,""y"":-14},{""x"":4,""y"":-4}]","14_medium_1_331","14_medium_2_333","dot_cond2_sub14.txt","canvas-keyboard-response","311","678717","0.0-311.0","4/2/2024","5:11:40 PM"
"1913","3","74","156","[{""x"":6,""y"":1},{""x"":12,""y"":-2},{""x"":3,""y"":7},{""x"":-1,""y"":-14},{""x"":-9,""y"":-9},{""x"":12,""y"":-10},{""x"":-3,""y"":6},{""x"":8,""y"":15},{""x"":-1,""y"":16}]","[{""x"":15,""y"":2},{""x"":10,""y"":6},{""x"":-3,""y"":6},{""x"":-15,""y"":9},{""x"":10,""y"":1},{""x"":-12,""y"":-2},{""x"":9,""y"":-4},{""x"":-1,""y"":-3},{""x"":7,""y"":3}]","40_mixed_1_310","40_mixed_2_301","dot_cond4_sub40.txt","canvas-keyboard-response","313","681325","0.0-313.0","4/2/2024","5:11:42 PM"
"4194","2","74","157","[{""x"":15,""y"":2},{""x"":-6,""y"":-1},{""x"":5,""y"":7},{""x"":-3,""y"":-2},{""x"":-13,""y"":-4},{""x"":-1,""y"":-8},{""x"":9,""y"":3},{""x"":-12,""y"":-10},{""x"":7,""y"":13}]","[{""x"":6,""y"":10},{""x"":-6,""y"":11},{""x"":3,""y"":-3},{""x"":14,""y"":-4},{""x"":-10,""y"":-13},{""x"":-9,""y"":11},{""x"":2,""y"":-12},{""x"":4,""y"":2},{""x"":2,""y"":-6}]","16_mixed_2_280","16_mixed_3_326","dot_cond4_sub16.txt","canvas-keyboard-response","315","686221","0.0-315.0","4/2/2024","5:11:47 PM"
"1869","7","74","158","[{""x"":5,""y"":-4},{""x"":13,""y"":15},{""x"":-4,""y"":-7},{""x"":12,""y"":-11},{""x"":-14,""y"":-11},{""x"":-13,""y"":14},{""x"":4,""y"":-7},{""x"":-4,""y"":-13},{""x"":-13,""y"":4}]","[{""x"":-10,""y"":6},{""x"":12,""y"":13},{""x"":5,""y"":6},{""x"":6,""y"":0},{""x"":-5,""y"":-5},{""x"":1,""y"":-3},{""x"":5,""y"":15},{""x"":-13,""y"":14},{""x"":7,""y"":14}]","273_low_2_349","273_low_3_327","dot_cond1_sub273.txt","canvas-keyboard-response","317","688781","0.0-317.0","4/2/2024","5:11:50 PM"
"1911","6","74","159","[{""x"":-14,""y"":-9},{""x"":-6,""y"":-11},{""x"":-11,""y"":-9},{""x"":12,""y"":12},{""x"":-1,""y"":-9},{""x"":11,""y"":-14},{""x"":-12,""y"":6},{""x"":-13,""y"":0},{""x"":7,""y"":11}]","[{""x"":-4,""y"":11},{""x"":1,""y"":15},{""x"":4,""y"":-9},{""x"":-7,""y"":-4},{""x"":6,""y"":-3},{""x"":-10,""y"":10},{""x"":10,""y"":-6},{""x"":8,""y"":-11},{""x"":4,""y"":-12}]","340_high_1_300","340_high_2_288","dot_cond3_sub340.txt","canvas-keyboard-response","319","691389","0.0-319.0","4/2/2024","5:11:52 PM"
"1342","7","74","160","[{""x"":16,""y"":1},{""x"":-11,""y"":-1},{""x"":4,""y"":12},{""x"":4,""y"":-7},{""x"":-9,""y"":15},{""x"":5,""y"":-2},{""x"":-13,""y"":15},{""x"":-13,""y"":-7},{""x"":14,""y"":-14}]","[{""x"":16,""y"":-11},{""x"":13,""y"":-14},{""x"":8,""y"":-7},{""x"":3,""y"":10},{""x"":-7,""y"":5},{""x"":0,""y"":-5},{""x"":4,""y"":6},{""x"":-10,""y"":7},{""x"":11,""y"":-12}]","92_high_1_303","92_high_3_346","dot_cond3_sub92.txt","canvas-keyboard-response","321","693437","0.0-321.0","4/2/2024","5:11:54 PM"
"1596","6","74","161","[{""x"":11,""y"":-2},{""x"":1,""y"":-6},{""x"":-8,""y"":-13},{""x"":-3,""y"":-4},{""x"":-1,""y"":-14},{""x"":11,""y"":-5},{""x"":6,""y"":-5},{""x"":-15,""y"":10},{""x"":9,""y"":12}]","[{""x"":13,""y"":16},{""x"":6,""y"":16},{""x"":-9,""y"":-9},{""x"":11,""y"":9},{""x"":-11,""y"":12},{""x"":-12,""y"":0},{""x"":1,""y"":-6},{""x"":-6,""y"":-13},{""x"":11,""y"":-15}]","239_high_1_300","239_high_3_333","dot_cond3_sub239.txt","canvas-keyboard-response","323","695725","0.0-323.0","4/2/2024","5:11:57 PM"
