"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"3609","3","28","122","[{""x"":10,""y"":10},{""x"":-9,""y"":2},{""x"":8,""y"":-15},{""x"":-5,""y"":3},{""x"":8,""y"":8},{""x"":3,""y"":-5},{""x"":-10,""y"":7},{""x"":-9,""y"":-11},{""x"":-2,""y"":15}]","[{""x"":-3,""y"":-8},{""x"":-12,""y"":9},{""x"":1,""y"":13},{""x"":13,""y"":10},{""x"":11,""y"":7},{""x"":4,""y"":-5},{""x"":-5,""y"":13},{""x"":-4,""y"":1},{""x"":-13,""y"":-10}]","337_mixed_2_297","337_mixed_3_335","dot_cond4_sub337.txt","canvas-keyboard-response","245","1406766","0.0-245.0","3/25/2024","12:17:55 PM"
"1854","2","28","123","[{""x"":13,""y"":-3},{""x"":16,""y"":-9},{""x"":-4,""y"":-5},{""x"":9,""y"":9},{""x"":0,""y"":-14},{""x"":4,""y"":-12},{""x"":7,""y"":-8},{""x"":1,""y"":2},{""x"":6,""y"":14}]","[{""x"":15,""y"":15},{""x"":-8,""y"":-12},{""x"":4,""y"":2},{""x"":8,""y"":-11},{""x"":-12,""y"":12},{""x"":10,""y"":5},{""x"":3,""y"":11},{""x"":2,""y"":15},{""x"":-4,""y"":13}]","44_mixed_1_276","44_mixed_2_303","dot_cond4_sub44.txt","canvas-keyboard-response","247","1409309","0.0-247.0","3/25/2024","12:17:58 PM"
"2664","5","28","124","[{""x"":2,""y"":-3},{""x"":4,""y"":6},{""x"":-3,""y"":6},{""x"":0,""y"":-10},{""x"":7,""y"":-10},{""x"":14,""y"":9},{""x"":10,""y"":-3},{""x"":4,""y"":-5},{""x"":16,""y"":12}]","[{""x"":3,""y"":7},{""x"":11,""y"":-4},{""x"":-5,""y"":12},{""x"":9,""y"":-2},{""x"":6,""y"":2},{""x"":6,""y"":-11},{""x"":-13,""y"":-3},{""x"":4,""y"":15},{""x"":0,""y"":-3}]","13_low_2_304","13_low_3_327","dot_cond1_sub13.txt","canvas-keyboard-response","249","1412669","0.0-249.0","3/25/2024","12:18:01 PM"
"1553","5","28","125","[{""x"":-2,""y"":4},{""x"":9,""y"":-11},{""x"":9,""y"":13},{""x"":-9,""y"":1},{""x"":-5,""y"":13},{""x"":1,""y"":12},{""x"":13,""y"":-8},{""x"":-10,""y"":-10},{""x"":5,""y"":15}]","[{""x"":-6,""y"":8},{""x"":-1,""y"":-1},{""x"":11,""y"":-14},{""x"":7,""y"":-3},{""x"":3,""y"":3},{""x"":14,""y"":0},{""x"":5,""y"":4},{""x"":-5,""y"":2},{""x"":-1,""y"":11}]","313_mixed_1_354","313_mixed_3_346","dot_cond4_sub313.txt","canvas-keyboard-response","251","1414909","0.0-251.0","3/25/2024","12:18:03 PM"
"1416","3","28","126","[{""x"":-4,""y"":11},{""x"":1,""y"":15},{""x"":4,""y"":-9},{""x"":-7,""y"":-4},{""x"":6,""y"":-3},{""x"":-10,""y"":10},{""x"":10,""y"":-6},{""x"":8,""y"":-11},{""x"":4,""y"":-12}]","[{""x"":14,""y"":-11},{""x"":5,""y"":13},{""x"":9,""y"":10},{""x"":9,""y"":5},{""x"":11,""y"":3},{""x"":0,""y"":5},{""x"":-13,""y"":-2},{""x"":4,""y"":-10},{""x"":-8,""y"":6}]","340_high_2_288","340_high_3_307","dot_cond3_sub340.txt","canvas-keyboard-response","253","1417022","0.0-253.0","3/25/2024","12:18:05 PM"
"4356","4","28","127","[{""x"":-8,""y"":15},{""x"":-1,""y"":-8},{""x"":-4,""y"":-14},{""x"":-6,""y"":-5},{""x"":4,""y"":-4},{""x"":-8,""y"":10},{""x"":-6,""y"":9},{""x"":-5,""y"":5},{""x"":13,""y"":-5}]","[{""x"":13,""y"":15},{""x"":-4,""y"":13},{""x"":-2,""y"":8},{""x"":-14,""y"":2},{""x"":-5,""y"":-10},{""x"":6,""y"":-6},{""x"":3,""y"":4},{""x"":-14,""y"":11},{""x"":6,""y"":9}]","107_medium_1_272","107_medium_2_308","dot_cond2_sub107.txt","canvas-keyboard-response","255","1422077","0.0-255.0","3/25/2024","12:18:10 PM"
"1722","6","28","128","[{""x"":2,""y"":5},{""x"":5,""y"":-6},{""x"":10,""y"":-11},{""x"":-5,""y"":14},{""x"":14,""y"":-14},{""x"":-7,""y"":-11},{""x"":-9,""y"":-14},{""x"":11,""y"":6},{""x"":-12,""y"":12}]","[{""x"":3,""y"":2},{""x"":13,""y"":-8},{""x"":2,""y"":-8},{""x"":3,""y"":-1},{""x"":-6,""y"":16},{""x"":-14,""y"":-4},{""x"":4,""y"":7},{""x"":-3,""y"":9},{""x"":5,""y"":-11}]","83_medium_1_332","83_medium_3_301","dot_cond2_sub83.txt","canvas-keyboard-response","257","1424493","0.0-257.0","3/25/2024","12:18:13 PM"
"1807","2","28","129","[{""x"":-7,""y"":-8},{""x"":0,""y"":-13},{""x"":-6,""y"":-4},{""x"":-3,""y"":8},{""x"":7,""y"":4},{""x"":3,""y"":12},{""x"":-12,""y"":2},{""x"":-12,""y"":-11},{""x"":13,""y"":-7}]","[{""x"":-8,""y"":5},{""x"":8,""y"":-6},{""x"":-10,""y"":8},{""x"":11,""y"":-1},{""x"":-5,""y"":-13},{""x"":-11,""y"":3},{""x"":-12,""y"":12},{""x"":-6,""y"":11},{""x"":15,""y"":0}]","8_mixed_1_338","8_mixed_2_316","dot_cond4_sub8.txt","canvas-keyboard-response","259","1426989","0.0-259.0","3/25/2024","12:18:15 PM"
"1909","1","28","130","[{""x"":-10,""y"":-1},{""x"":12,""y"":2},{""x"":-10,""y"":-15},{""x"":6,""y"":6},{""x"":-7,""y"":5},{""x"":-9,""y"":3},{""x"":10,""y"":7},{""x"":-2,""y"":-12},{""x"":1,""y"":13}]","[{""x"":14,""y"":2},{""x"":-9,""y"":-3},{""x"":-2,""y"":16},{""x"":-2,""y"":-9},{""x"":-11,""y"":-5},{""x"":6,""y"":-6},{""x"":-14,""y"":-10},{""x"":-13,""y"":-4},{""x"":0,""y"":-10}]","58_medium_2_338","58_medium_3_341","dot_cond2_sub58.txt","canvas-keyboard-response","261","1429581","0.0-261.0","3/25/2024","12:18:18 PM"
"2910","4","28","131","[{""x"":4,""y"":-7},{""x"":-1,""y"":-14},{""x"":-7,""y"":-4},{""x"":11,""y"":7},{""x"":1,""y"":-9},{""x"":12,""y"":-5},{""x"":-8,""y"":-12},{""x"":-5,""y"":2},{""x"":11,""y"":16}]","[{""x"":5,""y"":9},{""x"":8,""y"":-11},{""x"":5,""y"":-3},{""x"":-4,""y"":-1},{""x"":1,""y"":13},{""x"":9,""y"":0},{""x"":16,""y"":6},{""x"":5,""y"":6},{""x"":15,""y"":-10}]","276_mixed_1_273","276_mixed_2_316","dot_cond4_sub276.txt","canvas-keyboard-response","263","1433181","0.0-263.0","3/25/2024","12:18:21 PM"
"1869","6","28","132","[{""x"":-14,""y"":-12},{""x"":5,""y"":-2},{""x"":-5,""y"":-12},{""x"":13,""y"":-13},{""x"":8,""y"":0},{""x"":9,""y"":-10},{""x"":2,""y"":-11},{""x"":-6,""y"":11},{""x"":5,""y"":-9}]","[{""x"":9,""y"":-14},{""x"":4,""y"":2},{""x"":-3,""y"":-9},{""x"":-2,""y"":-7},{""x"":-7,""y"":-12},{""x"":-7,""y"":4},{""x"":-15,""y"":5},{""x"":-3,""y"":13},{""x"":14,""y"":-10}]","226_medium_1_294","226_medium_3_344","dot_cond2_sub226.txt","canvas-keyboard-response","265","1435741","0.0-265.0","3/25/2024","12:18:24 PM"
"2072","4","28","133","[{""x"":-14,""y"":14},{""x"":4,""y"":3},{""x"":-14,""y"":0},{""x"":-14,""y"":8},{""x"":-7,""y"":9},{""x"":4,""y"":-6},{""x"":6,""y"":-4},{""x"":-3,""y"":-5},{""x"":11,""y"":-7}]","[{""x"":2,""y"":-12},{""x"":4,""y"":-9},{""x"":15,""y"":3},{""x"":-14,""y"":-13},{""x"":-5,""y"":6},{""x"":-9,""y"":-12},{""x"":10,""y"":2},{""x"":0,""y"":-9},{""x"":7,""y"":0}]","301_mixed_2_318","301_mixed_3_307","dot_cond4_sub301.txt","canvas-keyboard-response","267","1438493","0.0-267.0","3/25/2024","12:18:27 PM"
"3081","1","28","134","[{""x"":-4,""y"":15},{""x"":8,""y"":1},{""x"":5,""y"":12},{""x"":-1,""y"":-14},{""x"":2,""y"":3},{""x"":2,""y"":11},{""x"":9,""y"":12},{""x"":11,""y"":-4},{""x"":6,""y"":8}]","[{""x"":15,""y"":-5},{""x"":-10,""y"":3},{""x"":6,""y"":11},{""x"":13,""y"":10},{""x"":13,""y"":1},{""x"":9,""y"":-7},{""x"":-8,""y"":-12},{""x"":-3,""y"":-7},{""x"":-8,""y"":11}]","327_medium_2_299","327_medium_3_272","dot_cond2_sub327.txt","canvas-keyboard-response","269","1442253","0.0-269.0","3/25/2024","12:18:31 PM"
"1649","4","28","135","[{""x"":-12,""y"":4},{""x"":-9,""y"":4},{""x"":13,""y"":-12},{""x"":12,""y"":14},{""x"":4,""y"":-3},{""x"":7,""y"":-1},{""x"":-1,""y"":-9},{""x"":-2,""y"":-15},{""x"":14,""y"":1}]","[{""x"":-13,""y"":-8},{""x"":8,""y"":6},{""x"":2,""y"":11},{""x"":-14,""y"":0},{""x"":3,""y"":13},{""x"":-8,""y"":-13},{""x"":-4,""y"":0},{""x"":-8,""y"":7},{""x"":-3,""y"":-7}]","347_medium_1_332","347_medium_3_342","dot_cond2_sub347.txt","canvas-keyboard-response","271","1444572","0.0-271.0","3/25/2024","12:18:33 PM"
"1813","7","28","136","[{""x"":-7,""y"":10},{""x"":-10,""y"":0},{""x"":8,""y"":11},{""x"":-2,""y"":-12},{""x"":-7,""y"":-14},{""x"":4,""y"":3},{""x"":14,""y"":-6},{""x"":-4,""y"":15},{""x"":1,""y"":5}]","[{""x"":13,""y"":-9},{""x"":-6,""y"":-4},{""x"":-14,""y"":-13},{""x"":8,""y"":4},{""x"":-10,""y"":-6},{""x"":11,""y"":-11},{""x"":-14,""y"":3},{""x"":0,""y"":16},{""x"":-12,""y"":-5}]","298_low_2_313","298_low_3_325","dot_cond1_sub298.txt","canvas-keyboard-response","273","1447084","0.0-273.0","3/25/2024","12:18:35 PM"
"1777","4","28","137","[{""x"":-7,""y"":1},{""x"":-3,""y"":-8},{""x"":0,""y"":-4},{""x"":8,""y"":5},{""x"":-12,""y"":13},{""x"":11,""y"":1},{""x"":0,""y"":-7},{""x"":-12,""y"":2},{""x"":16,""y"":-4}]","[{""x"":-7,""y"":-10},{""x"":0,""y"":13},{""x"":14,""y"":-1},{""x"":2,""y"":-9},{""x"":12,""y"":8},{""x"":5,""y"":13},{""x"":3,""y"":0},{""x"":4,""y"":6},{""x"":-1,""y"":-9}]","277_low_2_341","277_low_3_308","dot_cond1_sub277.txt","canvas-keyboard-response","275","1449548","0.0-275.0","3/25/2024","12:18:38 PM"
"1342","1","28","138","[{""x"":2,""y"":10},{""x"":5,""y"":16},{""x"":9,""y"":-13},{""x"":0,""y"":-10},{""x"":-4,""y"":-1},{""x"":3,""y"":2},{""x"":13,""y"":-14},{""x"":4,""y"":-3},{""x"":-4,""y"":-11}]","[{""x"":15,""y"":-6},{""x"":-4,""y"":-9},{""x"":7,""y"":4},{""x"":-15,""y"":2},{""x"":8,""y"":-5},{""x"":-8,""y"":-7},{""x"":-14,""y"":4},{""x"":14,""y"":-1},{""x"":-11,""y"":-9}]","288_high_1_291","288_high_2_289","dot_cond3_sub288.txt","canvas-keyboard-response","277","1451580","0.0-277.0","3/25/2024","12:18:40 PM"
"2718","4","28","139","[{""x"":15,""y"":-9},{""x"":0,""y"":-4},{""x"":-12,""y"":-6},{""x"":-1,""y"":2},{""x"":-9,""y"":-14},{""x"":-1,""y"":-12},{""x"":8,""y"":1},{""x"":-4,""y"":-10},{""x"":12,""y"":0}]","[{""x"":3,""y"":3},{""x"":7,""y"":4},{""x"":-3,""y"":-10},{""x"":15,""y"":4},{""x"":7,""y"":8},{""x"":7,""y"":-1},{""x"":-9,""y"":8},{""x"":13,""y"":-10},{""x"":15,""y"":8}]","96_high_1_304","96_high_2_302","dot_cond3_sub96.txt","canvas-keyboard-response","279","1454989","0.0-279.0","3/25/2024","12:18:43 PM"
"2257","3","28","140","[{""x"":-12,""y"":-15},{""x"":-4,""y"":-6},{""x"":3,""y"":-7},{""x"":9,""y"":4},{""x"":7,""y"":10},{""x"":8,""y"":1},{""x"":-10,""y"":5},{""x"":15,""y"":9},{""x"":-4,""y"":2}]","[{""x"":-7,""y"":10},{""x"":-10,""y"":0},{""x"":8,""y"":11},{""x"":-2,""y"":-12},{""x"":-7,""y"":-14},{""x"":4,""y"":3},{""x"":14,""y"":-6},{""x"":-4,""y"":15},{""x"":1,""y"":5}]","298_low_1_319","298_low_2_313","dot_cond1_sub298.txt","canvas-keyboard-response","281","1457932","0.0-281.0","3/25/2024","12:18:46 PM"
"2383","2","28","141","[{""x"":11,""y"":-2},{""x"":1,""y"":-6},{""x"":-8,""y"":-13},{""x"":-3,""y"":-4},{""x"":-1,""y"":-14},{""x"":11,""y"":-5},{""x"":6,""y"":-5},{""x"":-15,""y"":10},{""x"":9,""y"":12}]","[{""x"":-10,""y"":11},{""x"":-5,""y"":4},{""x"":4,""y"":-3},{""x"":9,""y"":15},{""x"":-3,""y"":-6},{""x"":4,""y"":-12},{""x"":-1,""y"":-1},{""x"":2,""y"":-11},{""x"":6,""y"":14}]","239_high_1_300","239_high_2_274","dot_cond3_sub239.txt","canvas-keyboard-response","283","1460998","0.0-283.0","3/25/2024","12:18:49 PM"
"2229","5","28","142","[{""x"":-7,""y"":0},{""x"":5,""y"":-2},{""x"":-13,""y"":-13},{""x"":-4,""y"":8},{""x"":8,""y"":-9},{""x"":12,""y"":6},{""x"":2,""y"":-11},{""x"":-1,""y"":1},{""x"":-5,""y"":-3}]","[{""x"":-3,""y"":-5},{""x"":-8,""y"":-2},{""x"":12,""y"":-8},{""x"":-4,""y"":8},{""x"":-9,""y"":6},{""x"":16,""y"":-10},{""x"":-6,""y"":10},{""x"":-6,""y"":-3},{""x"":14,""y"":0}]","66_medium_1_311","66_medium_3_285","dot_cond2_sub66.txt","canvas-keyboard-response","285","1463926","0.0-285.0","3/25/2024","12:18:52 PM"
"1770","6","28","143","[{""x"":3,""y"":4},{""x"":12,""y"":-5},{""x"":-2,""y"":-12},{""x"":12,""y"":-1},{""x"":-4,""y"":-15},{""x"":15,""y"":4},{""x"":-10,""y"":-2},{""x"":12,""y"":11},{""x"":-5,""y"":1}]","[{""x"":6,""y"":-9},{""x"":-1,""y"":-2},{""x"":-6,""y"":8},{""x"":15,""y"":-10},{""x"":-14,""y"":-3},{""x"":14,""y"":0},{""x"":-15,""y"":-9},{""x"":4,""y"":-4},{""x"":9,""y"":10}]","389_mixed_1_272","389_mixed_3_353","dot_cond4_sub389.txt","canvas-keyboard-response","287","1466374","0.0-287.0","3/25/2024","12:18:55 PM"
"1550","4","28","144","[{""x"":1,""y"":1},{""x"":0,""y"":-11},{""x"":0,""y"":14},{""x"":13,""y"":-3},{""x"":-6,""y"":-6},{""x"":-7,""y"":9},{""x"":-4,""y"":-10},{""x"":11,""y"":-5},{""x"":-10,""y"":0}]","[{""x"":8,""y"":6},{""x"":-4,""y"":-1},{""x"":10,""y"":15},{""x"":7,""y"":-7},{""x"":-9,""y"":9},{""x"":11,""y"":-2},{""x"":8,""y"":-4},{""x"":15,""y"":-14},{""x"":-14,""y"":-12}]","117_mixed_2_345","117_mixed_3_325","dot_cond4_sub117.txt","canvas-keyboard-response","289","1468598","0.0-289.0","3/25/2024","12:18:57 PM"
"1367","2","28","145","[{""x"":-7,""y"":-13},{""x"":3,""y"":0},{""x"":-8,""y"":11},{""x"":-13,""y"":-1},{""x"":15,""y"":7},{""x"":0,""y"":-6},{""x"":10,""y"":15},{""x"":1,""y"":-11},{""x"":-4,""y"":-5}]","[{""x"":-10,""y"":0},{""x"":2,""y"":14},{""x"":3,""y"":-3},{""x"":-6,""y"":-12},{""x"":4,""y"":7},{""x"":-7,""y"":14},{""x"":-3,""y"":15},{""x"":8,""y"":-14},{""x"":4,""y"":0}]","213_low_1_332","213_low_2_277","dot_cond1_sub213.txt","canvas-keyboard-response","291","1470646","0.0-291.0","3/25/2024","12:18:59 PM"
"2083","8","28","146","[{""x"":12,""y"":-5},{""x"":-2,""y"":-2},{""x"":-6,""y"":-2},{""x"":0,""y"":-12},{""x"":0,""y"":15},{""x"":-6,""y"":-13},{""x"":-14,""y"":-1},{""x"":-2,""y"":-9},{""x"":-7,""y"":14}]","[{""x"":9,""y"":14},{""x"":3,""y"":-3},{""x"":-5,""y"":-11},{""x"":-9,""y"":11},{""x"":12,""y"":11},{""x"":-2,""y"":-14},{""x"":-14,""y"":-13},{""x"":1,""y"":5},{""x"":-7,""y"":2}]","243_high_2_333","243_high_3_343","dot_cond3_sub243.txt","canvas-keyboard-response","293","1473430","0.0-293.0","3/25/2024","12:19:02 PM"
"4610","7","28","147","[{""x"":12,""y"":-4},{""x"":-14,""y"":15},{""x"":4,""y"":-9},{""x"":-11,""y"":-2},{""x"":12,""y"":7},{""x"":-5,""y"":1},{""x"":-1,""y"":4},{""x"":6,""y"":-14},{""x"":4,""y"":-4}]","[{""x"":1,""y"":3},{""x"":-6,""y"":16},{""x"":13,""y"":0},{""x"":5,""y"":5},{""x"":5,""y"":-12},{""x"":14,""y"":14},{""x"":-12,""y"":-9},{""x"":16,""y"":13},{""x"":15,""y"":-8}]","14_medium_2_333","14_medium_3_335","dot_cond2_sub14.txt","canvas-keyboard-response","295","1478710","0.0-295.0","3/25/2024","12:19:07 PM"
"3793","5","28","148","[{""x"":16,""y"":1},{""x"":-11,""y"":-1},{""x"":4,""y"":12},{""x"":4,""y"":-7},{""x"":-9,""y"":15},{""x"":5,""y"":-2},{""x"":-13,""y"":15},{""x"":-13,""y"":-7},{""x"":14,""y"":-14}]","[{""x"":16,""y"":-11},{""x"":13,""y"":-14},{""x"":8,""y"":-7},{""x"":3,""y"":10},{""x"":-7,""y"":5},{""x"":0,""y"":-5},{""x"":4,""y"":6},{""x"":-10,""y"":7},{""x"":11,""y"":-12}]","92_high_1_303","92_high_3_346","dot_cond3_sub92.txt","canvas-keyboard-response","297","1483174","0.0-297.0","3/25/2024","12:19:11 PM"
"2566","5","28","149","[{""x"":-2,""y"":-8},{""x"":4,""y"":12},{""x"":4,""y"":9},{""x"":-3,""y"":-10},{""x"":11,""y"":11},{""x"":-11,""y"":11},{""x"":16,""y"":1},{""x"":-7,""y"":-4},{""x"":14,""y"":10}]","[{""x"":-14,""y"":14},{""x"":4,""y"":3},{""x"":-14,""y"":0},{""x"":-14,""y"":8},{""x"":-7,""y"":9},{""x"":4,""y"":-6},{""x"":6,""y"":-4},{""x"":-3,""y"":-5},{""x"":11,""y"":-7}]","301_mixed_1_335","301_mixed_2_318","dot_cond4_sub301.txt","canvas-keyboard-response","299","1486421","0.0-299.0","3/25/2024","12:19:15 PM"
"1938","7","28","150","[{""x"":-10,""y"":-10},{""x"":3,""y"":-4},{""x"":7,""y"":5},{""x"":-1,""y"":13},{""x"":-4,""y"":3},{""x"":13,""y"":-5},{""x"":6,""y"":-2},{""x"":11,""y"":11},{""x"":3,""y"":-10}]","[{""x"":1,""y"":3},{""x"":-6,""y"":16},{""x"":13,""y"":0},{""x"":5,""y"":5},{""x"":5,""y"":-12},{""x"":14,""y"":14},{""x"":-12,""y"":-9},{""x"":16,""y"":13},{""x"":15,""y"":-8}]","14_medium_1_331","14_medium_3_335","dot_cond2_sub14.txt","canvas-keyboard-response","301","1489030","0.0-301.0","3/25/2024","12:19:17 PM"
"3924","5","28","151","[{""x"":12,""y"":-2},{""x"":-1,""y"":-9},{""x"":9,""y"":11},{""x"":3,""y"":-9},{""x"":2,""y"":3},{""x"":-8,""y"":-1},{""x"":6,""y"":-4},{""x"":-12,""y"":13},{""x"":-11,""y"":6}]","[{""x"":-5,""y"":0},{""x"":6,""y"":1},{""x"":-8,""y"":15},{""x"":-10,""y"":12},{""x"":-10,""y"":9},{""x"":-4,""y"":4},{""x"":15,""y"":2},{""x"":-8,""y"":-6},{""x"":-11,""y"":-12}]","208_mixed_1_318","208_mixed_2_295","dot_cond4_sub208.txt","canvas-keyboard-response","303","1493637","0.0-303.0","3/25/2024","12:19:22 PM"
"2652","5","28","152","[{""x"":-3,""y"":7},{""x"":-6,""y"":-9},{""x"":-1,""y"":12},{""x"":-6,""y"":7},{""x"":-8,""y"":-7},{""x"":14,""y"":13},{""x"":-2,""y"":1},{""x"":-13,""y"":-10},{""x"":-15,""y"":12}]","[{""x"":-9,""y"":9},{""x"":-4,""y"":-2},{""x"":4,""y"":0},{""x"":12,""y"":-4},{""x"":6,""y"":16},{""x"":-10,""y"":-7},{""x"":8,""y"":-12},{""x"":2,""y"":5},{""x"":0,""y"":3}]","390_low_2_345","390_low_3_290","dot_cond1_sub390.txt","canvas-keyboard-response","305","1496981","0.0-305.0","3/25/2024","12:19:25 PM"
"1650","7","28","153","[{""x"":8,""y"":-9},{""x"":8,""y"":0},{""x"":-3,""y"":-7},{""x"":-12,""y"":14},{""x"":2,""y"":-14},{""x"":4,""y"":10},{""x"":15,""y"":0},{""x"":2,""y"":8},{""x"":14,""y"":10}]","[{""x"":-8,""y"":12},{""x"":0,""y"":3},{""x"":4,""y"":-14},{""x"":-14,""y"":0},{""x"":13,""y"":-14},{""x"":-11,""y"":12},{""x"":13,""y"":-2},{""x"":11,""y"":10},{""x"":-2,""y"":-9}]","64_mixed_1_294","64_mixed_2_281","dot_cond4_sub64.txt","canvas-keyboard-response","307","1499318","0.0-307.0","3/25/2024","12:19:28 PM"
"1576","8","28","154","[{""x"":-2,""y"":15},{""x"":-11,""y"":16},{""x"":1,""y"":6},{""x"":-5,""y"":-5},{""x"":-12,""y"":-10},{""x"":1,""y"":-2},{""x"":-7,""y"":-3},{""x"":10,""y"":6},{""x"":-9,""y"":12}]","[{""x"":11,""y"":-3},{""x"":-13,""y"":-13},{""x"":0,""y"":-8},{""x"":-4,""y"":4},{""x"":-1,""y"":1},{""x"":0,""y"":8},{""x"":-7,""y"":-5},{""x"":-5,""y"":6},{""x"":-13,""y"":-1}]","312_high_2_309","312_high_3_291","dot_cond3_sub312.txt","canvas-keyboard-response","309","1501573","0.0-309.0","3/25/2024","12:19:30 PM"
"2351","7","28","155","[{""x"":15,""y"":-7},{""x"":13,""y"":-11},{""x"":-7,""y"":-14},{""x"":1,""y"":-9},{""x"":2,""y"":4},{""x"":11,""y"":14},{""x"":-11,""y"":5},{""x"":15,""y"":-13},{""x"":-15,""y"":-13}]","[{""x"":-4,""y"":-11},{""x"":-15,""y"":1},{""x"":-13,""y"":14},{""x"":-12,""y"":2},{""x"":10,""y"":10},{""x"":-4,""y"":-14},{""x"":6,""y"":-9},{""x"":-5,""y"":7},{""x"":2,""y"":0}]","104_high_1_290","104_high_2_316","dot_cond3_sub104.txt","canvas-keyboard-response","311","1504597","0.0-311.0","3/25/2024","12:19:33 PM"
"1349","4","28","156","[{""x"":-3,""y"":-7},{""x"":9,""y"":-3},{""x"":-3,""y"":10},{""x"":11,""y"":-2},{""x"":-1,""y"":-6},{""x"":-1,""y"":-2},{""x"":1,""y"":15},{""x"":-10,""y"":-4},{""x"":5,""y"":9}]","[{""x"":6,""y"":10},{""x"":0,""y"":-11},{""x"":-3,""y"":8},{""x"":5,""y"":8},{""x"":4,""y"":-3},{""x"":-8,""y"":8},{""x"":-6,""y"":7},{""x"":-10,""y"":4},{""x"":-2,""y"":-4}]","291_medium_1_312","291_medium_3_291","dot_cond2_sub291.txt","canvas-keyboard-response","313","1506629","0.0-313.0","3/25/2024","12:19:35 PM"
"12179","7","28","157","[{""x"":-4,""y"":11},{""x"":-4,""y"":-12},{""x"":-14,""y"":-6},{""x"":15,""y"":-5},{""x"":7,""y"":9},{""x"":8,""y"":1},{""x"":9,""y"":13},{""x"":6,""y"":-5},{""x"":9,""y"":16}]","[{""x"":-6,""y"":-8},{""x"":15,""y"":4},{""x"":11,""y"":-1},{""x"":-1,""y"":-1},{""x"":-10,""y"":-6},{""x"":-13,""y"":15},{""x"":-11,""y"":12},{""x"":5,""y"":-12},{""x"":-9,""y"":1}]","308_high_1_320","308_high_2_328","dot_cond3_sub308.txt","canvas-keyboard-response","315","1519509","0.0-315.0","3/25/2024","12:19:48 PM"
"3424","4","28","158","[{""x"":-13,""y"":-8},{""x"":-13,""y"":15},{""x"":-8,""y"":9},{""x"":4,""y"":-14},{""x"":-15,""y"":-13},{""x"":-11,""y"":-5},{""x"":-1,""y"":-15},{""x"":-3,""y"":-11},{""x"":-10,""y"":8}]","[{""x"":-1,""y"":7},{""x"":-10,""y"":2},{""x"":1,""y"":-6},{""x"":-8,""y"":11},{""x"":4,""y"":6},{""x"":9,""y"":8},{""x"":8,""y"":6},{""x"":8,""y"":-1},{""x"":8,""y"":-8}]","120_high_1_281","120_high_2_319","dot_cond3_sub120.txt","canvas-keyboard-response","317","1523620","0.0-317.0","3/25/2024","12:19:52 PM"
"5307","6","28","159","[{""x"":-7,""y"":0},{""x"":5,""y"":-2},{""x"":-13,""y"":-13},{""x"":-4,""y"":8},{""x"":8,""y"":-9},{""x"":12,""y"":6},{""x"":2,""y"":-11},{""x"":-1,""y"":1},{""x"":-5,""y"":-3}]","[{""x"":13,""y"":-7},{""x"":14,""y"":-12},{""x"":-4,""y"":-10},{""x"":14,""y"":-2},{""x"":-15,""y"":-6},{""x"":15,""y"":-8},{""x"":-2,""y"":12},{""x"":-11,""y"":4},{""x"":9,""y"":10}]","66_medium_1_311","66_medium_2_351","dot_cond2_sub66.txt","canvas-keyboard-response","319","1529636","0.0-319.0","3/25/2024","12:19:58 PM"
"1739","3","28","160","[{""x"":0,""y"":7},{""x"":8,""y"":-4},{""x"":7,""y"":15},{""x"":15,""y"":15},{""x"":0,""y"":-10},{""x"":5,""y"":2},{""x"":-5,""y"":-12},{""x"":7,""y"":-2},{""x"":-5,""y"":3}]","[{""x"":-8,""y"":1},{""x"":0,""y"":9},{""x"":16,""y"":-2},{""x"":9,""y"":1},{""x"":4,""y"":15},{""x"":-9,""y"":14},{""x"":13,""y"":3},{""x"":1,""y"":4},{""x"":8,""y"":-4}]","204_mixed_2_322","204_mixed_3_349","dot_cond4_sub204.txt","canvas-keyboard-response","321","1532068","0.0-321.0","3/25/2024","12:20:00 PM"
"2016","7","28","161","[{""x"":2,""y"":5},{""x"":5,""y"":-6},{""x"":10,""y"":-11},{""x"":-5,""y"":14},{""x"":14,""y"":-14},{""x"":-7,""y"":-11},{""x"":-9,""y"":-14},{""x"":11,""y"":6},{""x"":-12,""y"":12}]","[{""x"":15,""y"":8},{""x"":1,""y"":-15},{""x"":-3,""y"":15},{""x"":-5,""y"":2},{""x"":13,""y"":15},{""x"":11,""y"":16},{""x"":-8,""y"":-3},{""x"":12,""y"":-4},{""x"":0,""y"":2}]","83_medium_1_332","83_medium_2_352","dot_cond2_sub83.txt","canvas-keyboard-response","323","1534756","0.0-323.0","3/25/2024","12:20:03 PM"
