"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1249","6","8","121","[{""x"":7,""y"":-8},{""x"":15,""y"":15},{""x"":15,""y"":-1},{""x"":11,""y"":-4},{""x"":-14,""y"":5},{""x"":-8,""y"":-12},{""x"":2,""y"":0},{""x"":3,""y"":13},{""x"":4,""y"":-1}]","[{""x"":-12,""y"":-1},{""x"":0,""y"":14},{""x"":11,""y"":-14},{""x"":-15,""y"":1},{""x"":6,""y"":14},{""x"":3,""y"":10},{""x"":2,""y"":4},{""x"":-6,""y"":12},{""x"":-2,""y"":4}]","51_high_1_353","51_high_2_292","dot_cond3_sub51.txt","canvas-keyboard-response","243","1448633","0.0-243.0","3/5/2024","3:08:22 PM"
"883","5","8","122","[{""x"":3,""y"":3},{""x"":7,""y"":4},{""x"":-3,""y"":-10},{""x"":15,""y"":4},{""x"":7,""y"":8},{""x"":7,""y"":-1},{""x"":-9,""y"":8},{""x"":13,""y"":-10},{""x"":15,""y"":8}]","[{""x"":-1,""y"":-13},{""x"":11,""y"":-7},{""x"":3,""y"":11},{""x"":13,""y"":-8},{""x"":-4,""y"":13},{""x"":13,""y"":7},{""x"":-7,""y"":15},{""x"":-10,""y"":11},{""x"":-15,""y"":7}]","96_high_2_302","96_high_3_275","dot_cond3_sub96.txt","canvas-keyboard-response","245","1450201","0.0-245.0","3/5/2024","3:08:23 PM"
"709","4","8","123","[{""x"":11,""y"":-8},{""x"":4,""y"":-7},{""x"":12,""y"":-3},{""x"":-9,""y"":3},{""x"":5,""y"":2},{""x"":-5,""y"":4},{""x"":10,""y"":2},{""x"":-3,""y"":9},{""x"":14,""y"":5}]","[{""x"":-13,""y"":5},{""x"":-4,""y"":8},{""x"":-4,""y"":-13},{""x"":6,""y"":7},{""x"":7,""y"":16},{""x"":-13,""y"":14},{""x"":1,""y"":15},{""x"":9,""y"":10},{""x"":-9,""y"":-11}]","233_low_1_285","233_low_3_342","dot_cond1_sub233.txt","canvas-keyboard-response","247","1451610","0.0-247.0","3/5/2024","3:08:25 PM"
"1724","9","8","124","[{""x"":-9,""y"":9},{""x"":13,""y"":3},{""x"":2,""y"":3},{""x"":-13,""y"":-4},{""x"":10,""y"":14},{""x"":3,""y"":-15},{""x"":-4,""y"":-5},{""x"":-2,""y"":12},{""x"":12,""y"":-13}]","[{""x"":-10,""y"":15},{""x"":6,""y"":15},{""x"":4,""y"":3},{""x"":10,""y"":-15},{""x"":-7,""y"":4},{""x"":16,""y"":-8},{""x"":-14,""y"":-10},{""x"":10,""y"":14},{""x"":-5,""y"":-14}]","376_high_1_326","376_high_3_324","dot_cond3_sub376.txt","canvas-keyboard-response","249","1454025","0.0-249.0","3/5/2024","3:08:27 PM"
"2397","7","8","125","[{""x"":4,""y"":6},{""x"":1,""y"":0},{""x"":-7,""y"":16},{""x"":6,""y"":10},{""x"":-15,""y"":-9},{""x"":-12,""y"":3},{""x"":5,""y"":3},{""x"":14,""y"":-11},{""x"":-6,""y"":13}]","[{""x"":-10,""y"":7},{""x"":1,""y"":-10},{""x"":-6,""y"":5},{""x"":15,""y"":4},{""x"":2,""y"":6},{""x"":10,""y"":6},{""x"":-2,""y"":-5},{""x"":13,""y"":13},{""x"":12,""y"":15}]","256_mixed_1_319","256_mixed_2_320","dot_cond4_sub256.txt","canvas-keyboard-response","251","1457109","0.0-251.0","3/5/2024","3:08:30 PM"
"1520","7","8","126","[{""x"":8,""y"":-3},{""x"":4,""y"":9},{""x"":-3,""y"":-13},{""x"":-6,""y"":-8},{""x"":15,""y"":15},{""x"":16,""y"":4},{""x"":-14,""y"":1},{""x"":-15,""y"":-2},{""x"":13,""y"":-1}]","[{""x"":6,""y"":-13},{""x"":-4,""y"":4},{""x"":9,""y"":-3},{""x"":12,""y"":-1},{""x"":-14,""y"":1},{""x"":9,""y"":13},{""x"":-12,""y"":3},{""x"":-1,""y"":-11},{""x"":-10,""y"":11}]","315_medium_1_276","315_medium_2_345","dot_cond2_sub315.txt","canvas-keyboard-response","253","1459301","0.0-253.0","3/5/2024","3:08:32 PM"
"1416","6","8","127","[{""x"":-8,""y"":5},{""x"":8,""y"":-6},{""x"":-10,""y"":8},{""x"":11,""y"":-1},{""x"":-5,""y"":-13},{""x"":-11,""y"":3},{""x"":-12,""y"":12},{""x"":-6,""y"":11},{""x"":15,""y"":0}]","[{""x"":-1,""y"":13},{""x"":8,""y"":0},{""x"":11,""y"":11},{""x"":14,""y"":-13},{""x"":-5,""y"":2},{""x"":-2,""y"":9},{""x"":9,""y"":-9},{""x"":-10,""y"":-6},{""x"":-12,""y"":-13}]","8_mixed_2_316","8_mixed_3_291","dot_cond4_sub8.txt","canvas-keyboard-response","255","1461397","0.0-255.0","3/5/2024","3:08:34 PM"
"1397","3","8","128","[{""x"":-11,""y"":6},{""x"":6,""y"":4},{""x"":12,""y"":10},{""x"":-13,""y"":-3},{""x"":5,""y"":15},{""x"":7,""y"":-12},{""x"":13,""y"":-11},{""x"":1,""y"":3},{""x"":-6,""y"":-4}]","[{""x"":-9,""y"":3},{""x"":-9,""y"":-12},{""x"":-12,""y"":5},{""x"":-14,""y"":6},{""x"":-4,""y"":4},{""x"":-3,""y"":10},{""x"":-1,""y"":0},{""x"":13,""y"":-11},{""x"":7,""y"":0}]","258_medium_1_333","258_medium_3_331","dot_cond2_sub258.txt","canvas-keyboard-response","257","1463477","0.0-257.0","3/5/2024","3:08:36 PM"
"2417","3","8","129","[{""x"":6,""y"":7},{""x"":-12,""y"":9},{""x"":-4,""y"":10},{""x"":5,""y"":-2},{""x"":-2,""y"":-10},{""x"":11,""y"":-3},{""x"":-5,""y"":15},{""x"":-14,""y"":-8},{""x"":0,""y"":2}]","[{""x"":5,""y"":9},{""x"":-4,""y"":-12},{""x"":11,""y"":-2},{""x"":7,""y"":-6},{""x"":7,""y"":2},{""x"":-2,""y"":13},{""x"":4,""y"":-14},{""x"":-10,""y"":-1},{""x"":5,""y"":-1}]","384_high_1_273","384_high_3_350","dot_cond3_sub384.txt","canvas-keyboard-response","259","1466581","0.0-259.0","3/5/2024","3:08:39 PM"
"2021","4","8","130","[{""x"":-3,""y"":-1},{""x"":-6,""y"":13},{""x"":-14,""y"":2},{""x"":15,""y"":11},{""x"":13,""y"":-3},{""x"":1,""y"":3},{""x"":1,""y"":-8},{""x"":-12,""y"":16},{""x"":-15,""y"":-14}]","[{""x"":-8,""y"":-8},{""x"":0,""y"":-7},{""x"":12,""y"":10},{""x"":-14,""y"":-10},{""x"":-1,""y"":-12},{""x"":11,""y"":-10},{""x"":-7,""y"":-10},{""x"":0,""y"":10},{""x"":-15,""y"":-14}]","232_mixed_2_299","232_mixed_3_315","dot_cond4_sub232.txt","canvas-keyboard-response","261","1469285","0.0-261.0","3/5/2024","3:08:42 PM"
"1193","4","8","131","[{""x"":2,""y"":-2},{""x"":9,""y"":-8},{""x"":1,""y"":9},{""x"":15,""y"":-1},{""x"":1,""y"":5},{""x"":-11,""y"":-13},{""x"":10,""y"":-10},{""x"":6,""y"":-14},{""x"":-1,""y"":-12}]","[{""x"":-15,""y"":-4},{""x"":-13,""y"":8},{""x"":10,""y"":6},{""x"":12,""y"":8},{""x"":-3,""y"":-14},{""x"":11,""y"":-14},{""x"":-5,""y"":-13},{""x"":4,""y"":4},{""x"":-7,""y"":2}]","341_mixed_1_329","341_mixed_3_313","dot_cond4_sub341.txt","canvas-keyboard-response","263","1471157","0.0-263.0","3/5/2024","3:08:44 PM"
"1712","3","8","132","[{""x"":5,""y"":13},{""x"":0,""y"":13},{""x"":-5,""y"":15},{""x"":-7,""y"":1},{""x"":4,""y"":10},{""x"":13,""y"":-6},{""x"":3,""y"":14},{""x"":11,""y"":15},{""x"":16,""y"":6}]","[{""x"":10,""y"":-2},{""x"":-5,""y"":-15},{""x"":-4,""y"":12},{""x"":13,""y"":-6},{""x"":-6,""y"":3},{""x"":-8,""y"":-12},{""x"":3,""y"":-13},{""x"":13,""y"":7},{""x"":-6,""y"":-11}]","54_medium_1_310","54_medium_2_309","dot_cond2_sub54.txt","canvas-keyboard-response","265","1473557","0.0-265.0","3/5/2024","3:08:46 PM"
"2191","1","8","133","[{""x"":-11,""y"":-11},{""x"":5,""y"":-2},{""x"":9,""y"":1},{""x"":0,""y"":4},{""x"":15,""y"":10},{""x"":-12,""y"":12},{""x"":-8,""y"":9},{""x"":-6,""y"":1},{""x"":-12,""y"":-3}]","[{""x"":12,""y"":11},{""x"":16,""y"":4},{""x"":1,""y"":4},{""x"":7,""y"":-13},{""x"":-9,""y"":15},{""x"":10,""y"":-2},{""x"":11,""y"":-14},{""x"":-12,""y"":-4},{""x"":13,""y"":4}]","374_low_2_289","374_low_3_344","dot_cond1_sub374.txt","canvas-keyboard-response","267","1476437","0.0-267.0","3/5/2024","3:08:49 PM"
"924","2","8","134","[{""x"":4,""y"":6},{""x"":1,""y"":0},{""x"":-7,""y"":16},{""x"":6,""y"":10},{""x"":-15,""y"":-9},{""x"":-12,""y"":3},{""x"":5,""y"":3},{""x"":14,""y"":-11},{""x"":-6,""y"":13}]","[{""x"":12,""y"":-7},{""x"":-9,""y"":-6},{""x"":4,""y"":-1},{""x"":11,""y"":-11},{""x"":-12,""y"":6},{""x"":-6,""y"":-9},{""x"":-3,""y"":-6},{""x"":14,""y"":-5},{""x"":-13,""y"":13}]","256_mixed_1_319","256_mixed_3_293","dot_cond4_sub256.txt","canvas-keyboard-response","269","1478053","0.0-269.0","3/5/2024","3:08:51 PM"
"1498","3","8","135","[{""x"":11,""y"":2},{""x"":10,""y"":14},{""x"":-9,""y"":7},{""x"":12,""y"":7},{""x"":2,""y"":-5},{""x"":11,""y"":-4},{""x"":10,""y"":-2},{""x"":3,""y"":-3},{""x"":-6,""y"":11}]","[{""x"":-4,""y"":-6},{""x"":-1,""y"":5},{""x"":16,""y"":0},{""x"":3,""y"":6},{""x"":11,""y"":-3},{""x"":-8,""y"":-3},{""x"":8,""y"":-11},{""x"":-4,""y"":4},{""x"":15,""y"":6}]","10_medium_1_299","10_medium_2_330","dot_cond2_sub10.txt","canvas-keyboard-response","271","1480229","0.0-271.0","3/5/2024","3:08:53 PM"
"2004","3","8","136","[{""x"":9,""y"":13},{""x"":8,""y"":2},{""x"":-13,""y"":15},{""x"":7,""y"":4},{""x"":-1,""y"":10},{""x"":4,""y"":-3},{""x"":5,""y"":8},{""x"":-3,""y"":-3},{""x"":2,""y"":13}]","[{""x"":-4,""y"":-12},{""x"":5,""y"":0},{""x"":13,""y"":-1},{""x"":12,""y"":-14},{""x"":0,""y"":-9},{""x"":-13,""y"":13},{""x"":-7,""y"":1},{""x"":7,""y"":14},{""x"":-10,""y"":-2}]","290_low_1_301","290_low_2_334","dot_cond1_sub290.txt","canvas-keyboard-response","273","1482933","0.0-273.0","3/5/2024","3:08:56 PM"
"2008","3","8","137","[{""x"":5,""y"":-8},{""x"":12,""y"":-8},{""x"":-14,""y"":13},{""x"":-2,""y"":-12},{""x"":9,""y"":16},{""x"":13,""y"":2},{""x"":-13,""y"":-8},{""x"":15,""y"":13},{""x"":6,""y"":2}]","[{""x"":5,""y"":4},{""x"":-13,""y"":1},{""x"":-14,""y"":-14},{""x"":-6,""y"":15},{""x"":-15,""y"":2},{""x"":-3,""y"":-10},{""x"":-11,""y"":-1},{""x"":8,""y"":2},{""x"":-11,""y"":9}]","286_low_1_278","286_low_2_354","dot_cond1_sub286.txt","canvas-keyboard-response","275","1485637","0.0-275.0","3/5/2024","3:08:59 PM"
"1547","2","8","138","[{""x"":7,""y"":-12},{""x"":7,""y"":0},{""x"":7,""y"":11},{""x"":-1,""y"":10},{""x"":13,""y"":-3},{""x"":2,""y"":8},{""x"":3,""y"":2},{""x"":-10,""y"":-6},{""x"":-4,""y"":11}]","[{""x"":4,""y"":-4},{""x"":-15,""y"":12},{""x"":14,""y"":-4},{""x"":-2,""y"":15},{""x"":8,""y"":-9},{""x"":15,""y"":6},{""x"":0,""y"":-7},{""x"":11,""y"":-14},{""x"":13,""y"":5}]","209_low_1_331","209_low_2_283","dot_cond1_sub209.txt","canvas-keyboard-response","277","1487876","0.0-277.0","3/5/2024","3:09:01 PM"
"1313","2","8","139","[{""x"":-15,""y"":-10},{""x"":10,""y"":-4},{""x"":4,""y"":-6},{""x"":-6,""y"":-6},{""x"":-7,""y"":10},{""x"":-5,""y"":1},{""x"":16,""y"":-14},{""x"":8,""y"":-13},{""x"":12,""y"":2}]","[{""x"":-11,""y"":-10},{""x"":7,""y"":3},{""x"":-4,""y"":8},{""x"":-3,""y"":15},{""x"":-3,""y"":-15},{""x"":4,""y"":8},{""x"":12,""y"":9},{""x"":-8,""y"":4},{""x"":-2,""y"":-6}]","399_medium_1_301","399_medium_2_291","dot_cond2_sub399.txt","canvas-keyboard-response","279","1489876","0.0-279.0","3/5/2024","3:09:03 PM"
"1009","2","8","140","[{""x"":3,""y"":9},{""x"":-11,""y"":-8},{""x"":-7,""y"":-2},{""x"":14,""y"":-13},{""x"":6,""y"":-13},{""x"":-11,""y"":-12},{""x"":0,""y"":-3},{""x"":-10,""y"":12},{""x"":-6,""y"":9}]","[{""x"":12,""y"":10},{""x"":4,""y"":-14},{""x"":-1,""y"":-4},{""x"":-9,""y"":16},{""x"":-7,""y"":-3},{""x"":14,""y"":7},{""x"":14,""y"":13},{""x"":10,""y"":-5},{""x"":-4,""y"":-4}]","230_medium_1_298","230_medium_3_341","dot_cond2_sub230.txt","canvas-keyboard-response","281","1491572","0.0-281.0","3/5/2024","3:09:04 PM"
"1358","1","8","141","[{""x"":9,""y"":10},{""x"":-4,""y"":1},{""x"":-13,""y"":10},{""x"":-11,""y"":-2},{""x"":11,""y"":14},{""x"":13,""y"":11},{""x"":3,""y"":-3},{""x"":-13,""y"":0},{""x"":-6,""y"":6}]","[{""x"":-6,""y"":-1},{""x"":-7,""y"":12},{""x"":3,""y"":12},{""x"":-4,""y"":-5},{""x"":-6,""y"":5},{""x"":0,""y"":-1},{""x"":-5,""y"":13},{""x"":6,""y"":-13},{""x"":-5,""y"":-10}]","237_low_2_274","237_low_3_307","dot_cond1_sub237.txt","canvas-keyboard-response","283","1493620","0.0-283.0","3/5/2024","3:09:07 PM"
"2028","8","8","142","[{""x"":-13,""y"":-1},{""x"":-8,""y"":-8},{""x"":-13,""y"":-6},{""x"":-4,""y"":13},{""x"":-5,""y"":5},{""x"":2,""y"":6},{""x"":16,""y"":15},{""x"":15,""y"":5},{""x"":-3,""y"":-13}]","[{""x"":-3,""y"":13},{""x"":-5,""y"":-14},{""x"":-13,""y"":-2},{""x"":-10,""y"":3},{""x"":-5,""y"":10},{""x"":15,""y"":-7},{""x"":-6,""y"":15},{""x"":-9,""y"":14},{""x"":-10,""y"":-5}]","262_medium_2_273","262_medium_3_339","dot_cond2_sub262.txt","canvas-keyboard-response","285","1496341","0.0-285.0","3/5/2024","3:09:09 PM"
"1631","5","8","143","[{""x"":6,""y"":-3},{""x"":-13,""y"":15},{""x"":-1,""y"":2},{""x"":-11,""y"":-4},{""x"":16,""y"":-5},{""x"":-10,""y"":-12},{""x"":11,""y"":-11},{""x"":-12,""y"":12},{""x"":8,""y"":15}]","[{""x"":9,""y"":-14},{""x"":4,""y"":2},{""x"":-3,""y"":-9},{""x"":-2,""y"":-7},{""x"":-7,""y"":-12},{""x"":-7,""y"":4},{""x"":-15,""y"":5},{""x"":-3,""y"":13},{""x"":14,""y"":-10}]","226_medium_2_305","226_medium_3_344","dot_cond2_sub226.txt","canvas-keyboard-response","287","1498644","0.0-287.0","3/5/2024","3:09:12 PM"
"1699","1","8","144","[{""x"":-7,""y"":0},{""x"":-2,""y"":-11},{""x"":-14,""y"":6},{""x"":-12,""y"":-5},{""x"":-2,""y"":13},{""x"":-8,""y"":15},{""x"":-3,""y"":-14},{""x"":-4,""y"":6},{""x"":9,""y"":12}]","[{""x"":14,""y"":-6},{""x"":-12,""y"":-4},{""x"":-13,""y"":-7},{""x"":-14,""y"":-13},{""x"":-10,""y"":2},{""x"":7,""y"":-3},{""x"":9,""y"":-11},{""x"":-2,""y"":14},{""x"":-6,""y"":7}]","221_low_1_277","221_low_3_343","dot_cond1_sub221.txt","canvas-keyboard-response","289","1501044","0.0-289.0","3/5/2024","3:09:14 PM"
"1250","8","8","145","[{""x"":2,""y"":-2},{""x"":9,""y"":-8},{""x"":1,""y"":9},{""x"":15,""y"":-1},{""x"":1,""y"":5},{""x"":-11,""y"":-13},{""x"":10,""y"":-10},{""x"":6,""y"":-14},{""x"":-1,""y"":-12}]","[{""x"":-3,""y"":-2},{""x"":-14,""y"":-6},{""x"":-4,""y"":10},{""x"":7,""y"":4},{""x"":4,""y"":-1},{""x"":10,""y"":3},{""x"":-7,""y"":-3},{""x"":-10,""y"":8},{""x"":13,""y"":-10}]","341_mixed_1_329","341_mixed_2_343","dot_cond4_sub341.txt","canvas-keyboard-response","291","1502996","0.0-291.0","3/5/2024","3:09:16 PM"
"1781","1","8","146","[{""x"":2,""y"":-11},{""x"":1,""y"":-15},{""x"":2,""y"":-7},{""x"":4,""y"":-9},{""x"":14,""y"":-12},{""x"":10,""y"":-5},{""x"":5,""y"":-2},{""x"":9,""y"":-14},{""x"":0,""y"":13}]","[{""x"":0,""y"":-3},{""x"":13,""y"":10},{""x"":2,""y"":-11},{""x"":-14,""y"":-11},{""x"":-4,""y"":3},{""x"":6,""y"":3},{""x"":12,""y"":-5},{""x"":-5,""y"":-9},{""x"":-5,""y"":14}]","383_medium_2_328","383_medium_3_298","dot_cond2_sub383.txt","canvas-keyboard-response","293","1505476","0.0-293.0","3/5/2024","3:09:18 PM"
"2801","2","8","147","[{""x"":1,""y"":8},{""x"":2,""y"":13},{""x"":0,""y"":12},{""x"":11,""y"":10},{""x"":8,""y"":16},{""x"":0,""y"":-13},{""x"":4,""y"":3},{""x"":-11,""y"":9},{""x"":0,""y"":-4}]","[{""x"":-10,""y"":-5},{""x"":-11,""y"":9},{""x"":12,""y"":-8},{""x"":-3,""y"":9},{""x"":-11,""y"":-15},{""x"":7,""y"":-7},{""x"":-9,""y"":10},{""x"":0,""y"":-2},{""x"":7,""y"":-11}]","122_low_1_341","122_low_2_313","dot_cond1_sub122.txt","canvas-keyboard-response","295","1508964","0.0-295.0","3/5/2024","3:09:22 PM"
"1990","4","8","148","[{""x"":-3,""y"":2},{""x"":-11,""y"":-1},{""x"":-1,""y"":-8},{""x"":-3,""y"":-7},{""x"":-11,""y"":9},{""x"":3,""y"":3},{""x"":-9,""y"":-7},{""x"":-1,""y"":0},{""x"":15,""y"":-5}]","[{""x"":-4,""y"":4},{""x"":-3,""y"":9},{""x"":6,""y"":-4},{""x"":15,""y"":0},{""x"":-14,""y"":-3},{""x"":14,""y"":7},{""x"":14,""y"":10},{""x"":15,""y"":-4},{""x"":-9,""y"":-3}]","377_mixed_1_332","377_mixed_3_272","dot_cond4_sub377.txt","canvas-keyboard-response","297","1511652","0.0-297.0","3/5/2024","3:09:25 PM"
"1321","3","8","149","[{""x"":9,""y"":-1},{""x"":-3,""y"":0},{""x"":-6,""y"":-15},{""x"":-12,""y"":-10},{""x"":-1,""y"":-5},{""x"":8,""y"":-9},{""x"":-4,""y"":-11},{""x"":14,""y"":-11},{""x"":7,""y"":15}]","[{""x"":9,""y"":2},{""x"":-7,""y"":-15},{""x"":-13,""y"":-11},{""x"":6,""y"":-4},{""x"":-9,""y"":-1},{""x"":-15,""y"":-2},{""x"":-3,""y"":-9},{""x"":7,""y"":-2},{""x"":-4,""y"":2}]","397_mixed_1_330","397_mixed_3_286","dot_cond4_sub397.txt","canvas-keyboard-response","299","1513652","0.0-299.0","3/5/2024","3:09:27 PM"
"1067","2","8","150","[{""x"":-4,""y"":-12},{""x"":5,""y"":0},{""x"":13,""y"":-1},{""x"":12,""y"":-14},{""x"":0,""y"":-9},{""x"":-13,""y"":13},{""x"":-7,""y"":1},{""x"":7,""y"":14},{""x"":-10,""y"":-2}]","[{""x"":-3,""y"":-12},{""x"":9,""y"":11},{""x"":-4,""y"":-10},{""x"":-10,""y"":6},{""x"":15,""y"":0},{""x"":-1,""y"":12},{""x"":5,""y"":6},{""x"":15,""y"":13},{""x"":4,""y"":2}]","290_low_2_334","290_low_3_282","dot_cond1_sub290.txt","canvas-keyboard-response","301","1515412","0.0-301.0","3/5/2024","3:09:28 PM"
"1716","5","8","151","[{""x"":15,""y"":11},{""x"":9,""y"":-9},{""x"":-2,""y"":-4},{""x"":3,""y"":-2},{""x"":6,""y"":7},{""x"":-3,""y"":12},{""x"":-2,""y"":-12},{""x"":-10,""y"":11},{""x"":6,""y"":-3}]","[{""x"":16,""y"":15},{""x"":-13,""y"":1},{""x"":-14,""y"":-14},{""x"":8,""y"":6},{""x"":-9,""y"":-13},{""x"":8,""y"":13},{""x"":4,""y"":15},{""x"":1,""y"":-9},{""x"":7,""y"":-13}]","269_low_1_337","269_low_3_299","dot_cond1_sub269.txt","canvas-keyboard-response","303","1517838","0.0-303.0","3/5/2024","3:09:31 PM"
"1764","4","8","152","[{""x"":3,""y"":8},{""x"":-4,""y"":9},{""x"":9,""y"":-12},{""x"":-14,""y"":12},{""x"":1,""y"":11},{""x"":15,""y"":4},{""x"":-4,""y"":1},{""x"":16,""y"":13},{""x"":-6,""y"":-8}]","[{""x"":-15,""y"":-11},{""x"":13,""y"":-3},{""x"":15,""y"":8},{""x"":13,""y"":-7},{""x"":-1,""y"":-4},{""x"":-11,""y"":-11},{""x"":-5,""y"":0},{""x"":-9,""y"":14},{""x"":4,""y"":-7}]","314_low_2_332","314_low_3_343","dot_cond1_sub314.txt","canvas-keyboard-response","305","1520302","0.0-305.0","3/5/2024","3:09:33 PM"
"704","6","8","153","[{""x"":0,""y"":7},{""x"":16,""y"":7},{""x"":-7,""y"":9},{""x"":1,""y"":10},{""x"":-12,""y"":-14},{""x"":0,""y"":-7},{""x"":14,""y"":-13},{""x"":-5,""y"":-13},{""x"":10,""y"":-10}]","[{""x"":13,""y"":14},{""x"":-6,""y"":-14},{""x"":-10,""y"":-4},{""x"":-7,""y"":1},{""x"":-11,""y"":9},{""x"":-2,""y"":2},{""x"":0,""y"":11},{""x"":-6,""y"":5},{""x"":15,""y"":16}]","244_mixed_2_288","244_mixed_3_350","dot_cond4_sub244.txt","canvas-keyboard-response","307","1521694","0.0-307.0","3/5/2024","3:09:35 PM"
"473","5","8","154","[{""x"":-8,""y"":-2},{""x"":-6,""y"":-13},{""x"":-14,""y"":8},{""x"":12,""y"":5},{""x"":3,""y"":-5},{""x"":12,""y"":-12},{""x"":-3,""y"":3},{""x"":-14,""y"":-4},{""x"":-14,""y"":15}]","[{""x"":2,""y"":-12},{""x"":-9,""y"":0},{""x"":13,""y"":-3},{""x"":-7,""y"":-3},{""x"":-11,""y"":-2},{""x"":-12,""y"":15},{""x"":3,""y"":-15},{""x"":7,""y"":14},{""x"":10,""y"":-11}]","247_high_2_335","247_high_3_290","dot_cond3_sub247.txt","canvas-keyboard-response","309","1522846","0.0-309.0","3/5/2024","3:09:36 PM"
"1516","8","8","155","[{""x"":10,""y"":-1},{""x"":13,""y"":-2},{""x"":-8,""y"":-7},{""x"":8,""y"":5},{""x"":8,""y"":14},{""x"":8,""y"":-10},{""x"":-7,""y"":10},{""x"":14,""y"":-6},{""x"":11,""y"":5}]","[{""x"":0,""y"":7},{""x"":16,""y"":7},{""x"":-7,""y"":9},{""x"":1,""y"":10},{""x"":-12,""y"":-14},{""x"":0,""y"":-7},{""x"":14,""y"":-13},{""x"":-5,""y"":-13},{""x"":10,""y"":-10}]","244_mixed_1_342","244_mixed_2_288","dot_cond4_sub244.txt","canvas-keyboard-response","311","1525054","0.0-311.0","3/5/2024","3:09:38 PM"
"1187","6","8","156","[{""x"":-12,""y"":-7},{""x"":9,""y"":13},{""x"":6,""y"":-13},{""x"":9,""y"":-1},{""x"":-2,""y"":3},{""x"":-11,""y"":0},{""x"":4,""y"":-7},{""x"":-6,""y"":11},{""x"":14,""y"":14}]","[{""x"":4,""y"":7},{""x"":-4,""y"":1},{""x"":-6,""y"":-7},{""x"":3,""y"":-9},{""x"":0,""y"":-7},{""x"":0,""y"":1},{""x"":-13,""y"":4},{""x"":-12,""y"":12},{""x"":-5,""y"":-4}]","123_medium_2_308","123_medium_3_272","dot_cond2_sub123.txt","canvas-keyboard-response","313","1526942","0.0-313.0","3/5/2024","3:09:40 PM"
"1048","6","8","157","[{""x"":3,""y"":-11},{""x"":-13,""y"":1},{""x"":8,""y"":-6},{""x"":-7,""y"":-5},{""x"":-3,""y"":-6},{""x"":11,""y"":11},{""x"":16,""y"":-4},{""x"":5,""y"":4},{""x"":7,""y"":12}]","[{""x"":7,""y"":-7},{""x"":-2,""y"":-7},{""x"":-12,""y"":-12},{""x"":-8,""y"":0},{""x"":-10,""y"":13},{""x"":-1,""y"":3},{""x"":9,""y"":7},{""x"":-12,""y"":-9},{""x"":15,""y"":10}]","378_low_1_354","378_low_2_294","dot_cond1_sub378.txt","canvas-keyboard-response","315","1528670","0.0-315.0","3/5/2024","3:09:42 PM"
"1489","8","8","158","[{""x"":-14,""y"":-12},{""x"":7,""y"":-4},{""x"":-8,""y"":6},{""x"":-8,""y"":9},{""x"":-14,""y"":2},{""x"":-3,""y"":-3},{""x"":13,""y"":-9},{""x"":-6,""y"":2},{""x"":-1,""y"":-6}]","[{""x"":-4,""y"":2},{""x"":6,""y"":-7},{""x"":-11,""y"":-1},{""x"":-5,""y"":15},{""x"":-5,""y"":10},{""x"":9,""y"":10},{""x"":-6,""y"":4},{""x"":-13,""y"":-12},{""x"":15,""y"":13}]","212_mixed_2_272","212_mixed_3_296","dot_cond4_sub212.txt","canvas-keyboard-response","317","1530846","0.0-317.0","3/5/2024","3:09:44 PM"
"1435","7","8","159","[{""x"":9,""y"":6},{""x"":4,""y"":-1},{""x"":-2,""y"":-14},{""x"":14,""y"":9},{""x"":13,""y"":-1},{""x"":-14,""y"":-6},{""x"":3,""y"":-10},{""x"":12,""y"":-15},{""x"":11,""y"":2}]","[{""x"":1,""y"":5},{""x"":2,""y"":15},{""x"":14,""y"":-3},{""x"":4,""y"":10},{""x"":-12,""y"":5},{""x"":-8,""y"":16},{""x"":12,""y"":8},{""x"":-2,""y"":2},{""x"":6,""y"":-15}]","116_high_1_275","116_high_3_299","dot_cond3_sub116.txt","canvas-keyboard-response","319","1532974","0.0-319.0","3/5/2024","3:09:46 PM"
"1174","5","8","160","[{""x"":-11,""y"":-13},{""x"":-10,""y"":4},{""x"":5,""y"":15},{""x"":-6,""y"":-14},{""x"":-3,""y"":8},{""x"":2,""y"":15},{""x"":-5,""y"":14},{""x"":2,""y"":2},{""x"":-12,""y"":12}]","[{""x"":-3,""y"":13},{""x"":7,""y"":2},{""x"":10,""y"":-7},{""x"":2,""y"":16},{""x"":-7,""y"":0},{""x"":7,""y"":-5},{""x"":-12,""y"":-5},{""x"":8,""y"":15},{""x"":-12,""y"":14}]","332_high_1_297","332_high_2_310","dot_cond3_sub332.txt","canvas-keyboard-response","321","1534830","0.0-321.0","3/5/2024","3:09:48 PM"
