"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1540","1","15","163","[{""x"":9,""y"":10},{""x"":-4,""y"":1},{""x"":-13,""y"":10},{""x"":-11,""y"":-2},{""x"":11,""y"":14},{""x"":13,""y"":11},{""x"":3,""y"":-3},{""x"":-13,""y"":0},{""x"":-6,""y"":6}]","[{""x"":-6,""y"":-1},{""x"":-7,""y"":12},{""x"":3,""y"":12},{""x"":-4,""y"":-5},{""x"":-6,""y"":5},{""x"":0,""y"":-1},{""x"":-5,""y"":13},{""x"":6,""y"":-13},{""x"":-5,""y"":-10}]","237_low_2_274","237_low_3_307","dot_cond1_sub237.txt","canvas-keyboard-response","327","547721","0.0-327.0","3/20/2024","3:04:44 PM"
"2828","3","15","164","[{""x"":13,""y"":6},{""x"":1,""y"":1},{""x"":-12,""y"":-3},{""x"":13,""y"":-15},{""x"":-14,""y"":12},{""x"":-9,""y"":-5},{""x"":-14,""y"":-8},{""x"":10,""y"":13},{""x"":-7,""y"":-7}]","[{""x"":-13,""y"":-4},{""x"":-1,""y"":-8},{""x"":-11,""y"":-9},{""x"":-6,""y"":-6},{""x"":2,""y"":8},{""x"":-5,""y"":4},{""x"":2,""y"":-7},{""x"":-9,""y"":9},{""x"":-3,""y"":-5}]","63_high_1_334","63_high_3_290","dot_cond3_sub63.txt","canvas-keyboard-response","329","551222","0.0-329.0","3/20/2024","3:04:48 PM"
"5023","5","15","165","[{""x"":7,""y"":13},{""x"":-7,""y"":-14},{""x"":-12,""y"":3},{""x"":-13,""y"":-8},{""x"":3,""y"":-7},{""x"":-15,""y"":-4},{""x"":-4,""y"":0},{""x"":1,""y"":-4},{""x"":0,""y"":0}]","[{""x"":-1,""y"":13},{""x"":6,""y"":15},{""x"":7,""y"":6},{""x"":1,""y"":0},{""x"":9,""y"":1},{""x"":-8,""y"":13},{""x"":14,""y"":-7},{""x"":-13,""y"":-8},{""x"":-8,""y"":-3}]","250_medium_1_333","250_medium_3_288","dot_cond2_sub250.txt","canvas-keyboard-response","331","556934","0.0-331.0","3/20/2024","3:04:54 PM"
"10603","4","15","166","[{""x"":2,""y"":4},{""x"":16,""y"":6},{""x"":0,""y"":6},{""x"":-2,""y"":8},{""x"":-2,""y"":16},{""x"":2,""y"":12},{""x"":-14,""y"":9},{""x"":-4,""y"":1},{""x"":-13,""y"":14}]","[{""x"":-13,""y"":-7},{""x"":-4,""y"":-6},{""x"":14,""y"":-11},{""x"":-12,""y"":-5},{""x"":-2,""y"":7},{""x"":11,""y"":-13},{""x"":0,""y"":11},{""x"":5,""y"":-13},{""x"":4,""y"":12}]","386_low_2_303","386_low_3_332","dot_cond1_sub386.txt","canvas-keyboard-response","333","568230","0.0-333.0","3/20/2024","3:05:05 PM"
"5927","3","15","167","[{""x"":5,""y"":-2},{""x"":10,""y"":-3},{""x"":0,""y"":14},{""x"":3,""y"":15},{""x"":5,""y"":-14},{""x"":2,""y"":3},{""x"":-6,""y"":-1},{""x"":4,""y"":-4},{""x"":7,""y"":-13}]","[{""x"":-9,""y"":-9},{""x"":-14,""y"":13},{""x"":16,""y"":-10},{""x"":-14,""y"":4},{""x"":-4,""y"":-13},{""x"":-5,""y"":0},{""x"":4,""y"":5},{""x"":-11,""y"":-11},{""x"":-2,""y"":5}]","12_high_1_275","12_high_2_278","dot_cond3_sub12.txt","canvas-keyboard-response","335","574853","0.0-335.0","3/20/2024","3:05:11 PM"
"5854","6","15","168","[{""x"":6,""y"":7},{""x"":-12,""y"":9},{""x"":-4,""y"":10},{""x"":5,""y"":-2},{""x"":-2,""y"":-10},{""x"":11,""y"":-3},{""x"":-5,""y"":15},{""x"":-14,""y"":-8},{""x"":0,""y"":2}]","[{""x"":-12,""y"":15},{""x"":11,""y"":6},{""x"":5,""y"":3},{""x"":-15,""y"":15},{""x"":-2,""y"":-14},{""x"":11,""y"":9},{""x"":-4,""y"":1},{""x"":4,""y"":0},{""x"":-12,""y"":1}]","384_high_1_273","384_high_2_283","dot_cond3_sub384.txt","canvas-keyboard-response","337","581398","0.0-337.0","3/20/2024","3:05:18 PM"
"1608","6","15","169","[{""x"":1,""y"":6},{""x"":3,""y"":-12},{""x"":-1,""y"":0},{""x"":11,""y"":10},{""x"":12,""y"":-1},{""x"":16,""y"":-8},{""x"":-2,""y"":2},{""x"":0,""y"":-14},{""x"":14,""y"":-9}]","[{""x"":0,""y"":4},{""x"":8,""y"":6},{""x"":-8,""y"":0},{""x"":-11,""y"":1},{""x"":13,""y"":7},{""x"":10,""y"":-5},{""x"":8,""y"":-12},{""x"":1,""y"":-13},{""x"":6,""y"":5}]","328_high_1_341","328_high_3_335","dot_cond3_sub328.txt","canvas-keyboard-response","339","583701","0.0-339.0","3/20/2024","3:05:20 PM"
"1499","7","15","170","[{""x"":2,""y"":11},{""x"":-4,""y"":-8},{""x"":1,""y"":-12},{""x"":14,""y"":-7},{""x"":-8,""y"":-14},{""x"":4,""y"":1},{""x"":-1,""y"":9},{""x"":-3,""y"":-3},{""x"":2,""y"":2}]","[{""x"":-4,""y"":-3},{""x"":12,""y"":-3},{""x"":-9,""y"":4},{""x"":-2,""y"":9},{""x"":-1,""y"":-7},{""x"":5,""y"":10},{""x"":0,""y"":-12},{""x"":2,""y"":7},{""x"":14,""y"":3}]","242_medium_1_337","242_medium_3_321","dot_cond2_sub242.txt","canvas-keyboard-response","341","585877","0.0-341.0","3/20/2024","3:05:22 PM"
"1813","3","15","171","[{""x"":-4,""y"":7},{""x"":7,""y"":2},{""x"":0,""y"":12},{""x"":-9,""y"":-14},{""x"":3,""y"":6},{""x"":15,""y"":-5},{""x"":-8,""y"":8},{""x"":-14,""y"":1},{""x"":14,""y"":6}]","[{""x"":10,""y"":14},{""x"":6,""y"":-14},{""x"":-2,""y"":-8},{""x"":9,""y"":-9},{""x"":4,""y"":6},{""x"":-14,""y"":-12},{""x"":14,""y"":4},{""x"":-6,""y"":4},{""x"":-8,""y"":-9}]","364_high_1_283","364_high_3_293","dot_cond3_sub364.txt","canvas-keyboard-response","343","588373","0.0-343.0","3/20/2024","3:05:25 PM"
"3041","6","15","172","[{""x"":-10,""y"":16},{""x"":8,""y"":9},{""x"":-13,""y"":8},{""x"":-4,""y"":-4},{""x"":-14,""y"":-6},{""x"":-11,""y"":-15},{""x"":-2,""y"":-14},{""x"":-8,""y"":-5},{""x"":6,""y"":-9}]","[{""x"":-8,""y"":15},{""x"":10,""y"":-2},{""x"":-2,""y"":-12},{""x"":-6,""y"":-7},{""x"":-10,""y"":-12},{""x"":3,""y"":9},{""x"":6,""y"":-8},{""x"":2,""y"":3},{""x"":5,""y"":12}]","295_medium_1_341","295_medium_2_340","dot_cond2_sub295.txt","canvas-keyboard-response","345","592117","0.0-345.0","3/20/2024","3:05:29 PM"
"1435","7","15","173","[{""x"":-7,""y"":-8},{""x"":0,""y"":-13},{""x"":-6,""y"":-4},{""x"":-3,""y"":8},{""x"":7,""y"":4},{""x"":3,""y"":12},{""x"":-12,""y"":2},{""x"":-12,""y"":-11},{""x"":13,""y"":-7}]","[{""x"":-1,""y"":13},{""x"":8,""y"":0},{""x"":11,""y"":11},{""x"":14,""y"":-13},{""x"":-5,""y"":2},{""x"":-2,""y"":9},{""x"":9,""y"":-9},{""x"":-10,""y"":-6},{""x"":-12,""y"":-13}]","8_mixed_1_338","8_mixed_3_291","dot_cond4_sub8.txt","canvas-keyboard-response","347","594229","0.0-347.0","3/20/2024","3:05:31 PM"
"1238","2","15","174","[{""x"":-10,""y"":-9},{""x"":-9,""y"":-1},{""x"":6,""y"":11},{""x"":-6,""y"":4},{""x"":11,""y"":10},{""x"":3,""y"":14},{""x"":4,""y"":-10},{""x"":14,""y"":-9},{""x"":-3,""y"":10}]","[{""x"":15,""y"":-14},{""x"":-14,""y"":15},{""x"":-5,""y"":-3},{""x"":0,""y"":-4},{""x"":-9,""y"":4},{""x"":-8,""y"":7},{""x"":-14,""y"":6},{""x"":10,""y"":7},{""x"":-4,""y"":1}]","61_low_1_306","61_low_2_334","dot_cond1_sub61.txt","canvas-keyboard-response","349","596149","0.0-349.0","3/20/2024","3:05:33 PM"
"1082","2","15","175","[{""x"":16,""y"":5},{""x"":13,""y"":5},{""x"":2,""y"":15},{""x"":1,""y"":13},{""x"":12,""y"":14},{""x"":-4,""y"":-10},{""x"":-4,""y"":10},{""x"":6,""y"":8},{""x"":8,""y"":-13}]","[{""x"":10,""y"":4},{""x"":-11,""y"":2},{""x"":-15,""y"":2},{""x"":-4,""y"":2},{""x"":14,""y"":3},{""x"":9,""y"":1},{""x"":-7,""y"":-8},{""x"":12,""y"":-14},{""x"":1,""y"":5}]","85_mixed_1_286","85_mixed_3_325","dot_cond4_sub85.txt","canvas-keyboard-response","351","597925","0.0-351.0","3/20/2024","3:05:35 PM"
"1891","4","15","176","[{""x"":9,""y"":16},{""x"":7,""y"":15},{""x"":11,""y"":5},{""x"":2,""y"":0},{""x"":-11,""y"":4},{""x"":7,""y"":11},{""x"":-2,""y"":8},{""x"":-8,""y"":-15},{""x"":-5,""y"":13}]","[{""x"":-12,""y"":-1},{""x"":6,""y"":-10},{""x"":-6,""y"":9},{""x"":-10,""y"":-11},{""x"":13,""y"":10},{""x"":8,""y"":6},{""x"":-14,""y"":5},{""x"":-3,""y"":-12},{""x"":-15,""y"":8}]","382_low_2_317","382_low_3_334","dot_cond1_sub382.txt","canvas-keyboard-response","353","600517","0.0-353.0","3/20/2024","3:05:37 PM"
"1259","7","15","177","[{""x"":-8,""y"":15},{""x"":10,""y"":-2},{""x"":-2,""y"":-12},{""x"":-6,""y"":-7},{""x"":-10,""y"":-12},{""x"":3,""y"":9},{""x"":6,""y"":-8},{""x"":2,""y"":3},{""x"":5,""y"":12}]","[{""x"":8,""y"":11},{""x"":-4,""y"":11},{""x"":-10,""y"":16},{""x"":7,""y"":14},{""x"":-13,""y"":-6},{""x"":-8,""y"":9},{""x"":-2,""y"":-12},{""x"":2,""y"":7},{""x"":-12,""y"":1}]","295_medium_2_340","295_medium_3_343","dot_cond2_sub295.txt","canvas-keyboard-response","355","602469","0.0-355.0","3/20/2024","3:05:39 PM"
"1852","2","15","178","[{""x"":5,""y"":4},{""x"":0,""y"":-9},{""x"":-13,""y"":5},{""x"":-1,""y"":-12},{""x"":-4,""y"":-3},{""x"":0,""y"":3},{""x"":6,""y"":13},{""x"":-2,""y"":9},{""x"":0,""y"":-3}]","[{""x"":-7,""y"":4},{""x"":13,""y"":8},{""x"":-13,""y"":-13},{""x"":-7,""y"":15},{""x"":5,""y"":4},{""x"":-15,""y"":11},{""x"":-9,""y"":7},{""x"":15,""y"":5},{""x"":-7,""y"":0}]","268_mixed_2_309","268_mixed_3_312","dot_cond4_sub268.txt","canvas-keyboard-response","357","605013","0.0-357.0","3/20/2024","3:05:42 PM"
"1831","2","15","179","[{""x"":-7,""y"":-15},{""x"":14,""y"":6},{""x"":-10,""y"":4},{""x"":-7,""y"":10},{""x"":0,""y"":6},{""x"":14,""y"":-8},{""x"":7,""y"":-6},{""x"":3,""y"":0},{""x"":13,""y"":4}]","[{""x"":13,""y"":15},{""x"":-11,""y"":1},{""x"":5,""y"":12},{""x"":-12,""y"":-3},{""x"":2,""y"":14},{""x"":4,""y"":8},{""x"":-10,""y"":-6},{""x"":-4,""y"":4},{""x"":8,""y"":-6}]","49_low_1_276","49_low_2_273","dot_cond1_sub49.txt","canvas-keyboard-response","359","607541","0.0-359.0","3/20/2024","3:05:44 PM"
"2658","5","15","180","[{""x"":13,""y"":4},{""x"":1,""y"":15},{""x"":3,""y"":-7},{""x"":6,""y"":7},{""x"":8,""y"":-11},{""x"":-9,""y"":-1},{""x"":-10,""y"":6},{""x"":-14,""y"":-2},{""x"":-6,""y"":-10}]","[{""x"":-12,""y"":-8},{""x"":9,""y"":-8},{""x"":-9,""y"":15},{""x"":-11,""y"":13},{""x"":-13,""y"":1},{""x"":3,""y"":-1},{""x"":10,""y"":4},{""x"":6,""y"":-1},{""x"":16,""y"":2}]","20_mixed_2_279","20_mixed_3_329","dot_cond4_sub20.txt","canvas-keyboard-response","361","610901","0.0-361.0","3/20/2024","3:05:47 PM"
"3547","2","15","181","[{""x"":-13,""y"":-11},{""x"":-7,""y"":-5},{""x"":-10,""y"":-6},{""x"":13,""y"":-7},{""x"":-8,""y"":9},{""x"":8,""y"":10},{""x"":2,""y"":-5},{""x"":12,""y"":4},{""x"":-15,""y"":-4}]","[{""x"":4,""y"":9},{""x"":-12,""y"":16},{""x"":9,""y"":-1},{""x"":-12,""y"":-11},{""x"":-5,""y"":-10},{""x"":-5,""y"":15},{""x"":4,""y"":12},{""x"":-9,""y"":-11},{""x"":5,""y"":-8}]","368_high_1_319","368_high_2_299","dot_cond3_sub368.txt","canvas-keyboard-response","363","615151","0.0-363.0","3/20/2024","3:05:52 PM"
"1474","1","15","182","[{""x"":-13,""y"":13},{""x"":-7,""y"":16},{""x"":-7,""y"":-6},{""x"":11,""y"":9},{""x"":14,""y"":12},{""x"":0,""y"":12},{""x"":-2,""y"":-10},{""x"":-7,""y"":11},{""x"":2,""y"":6}]","[{""x"":-8,""y"":6},{""x"":16,""y"":-14},{""x"":3,""y"":7},{""x"":4,""y"":-6},{""x"":-12,""y"":-5},{""x"":13,""y"":16},{""x"":11,""y"":-8},{""x"":-7,""y"":10},{""x"":4,""y"":9}]","394_low_2_325","394_low_3_316","dot_cond1_sub394.txt","canvas-keyboard-response","365","617326","0.0-365.0","3/20/2024","3:05:54 PM"
"1691","6","15","183","[{""x"":-6,""y"":-8},{""x"":11,""y"":14},{""x"":-6,""y"":-12},{""x"":-5,""y"":16},{""x"":-11,""y"":1},{""x"":10,""y"":16},{""x"":-10,""y"":6},{""x"":-9,""y"":-9},{""x"":11,""y"":0}]","[{""x"":2,""y"":2},{""x"":9,""y"":-4},{""x"":-12,""y"":-13},{""x"":10,""y"":3},{""x"":13,""y"":4},{""x"":5,""y"":-10},{""x"":-15,""y"":13},{""x"":-10,""y"":8},{""x"":13,""y"":12}]","114_low_2_287","114_low_3_298","dot_cond1_sub114.txt","canvas-keyboard-response","367","619710","0.0-367.0","3/20/2024","3:05:56 PM"
"1467","3","15","184","[{""x"":12,""y"":-3},{""x"":-10,""y"":12},{""x"":2,""y"":5},{""x"":-5,""y"":-12},{""x"":-7,""y"":-9},{""x"":14,""y"":-11},{""x"":7,""y"":9},{""x"":5,""y"":0},{""x"":-6,""y"":12}]","[{""x"":9,""y"":10},{""x"":-4,""y"":12},{""x"":16,""y"":4},{""x"":14,""y"":14},{""x"":-5,""y"":-7},{""x"":-4,""y"":4},{""x"":4,""y"":-9},{""x"":3,""y"":10},{""x"":11,""y"":-11}]","207_high_1_326","207_high_2_350","dot_cond3_sub207.txt","canvas-keyboard-response","369","621854","0.0-369.0","3/20/2024","3:05:58 PM"
"1893","4","15","185","[{""x"":13,""y"":9},{""x"":13,""y"":-9},{""x"":9,""y"":-12},{""x"":-13,""y"":-9},{""x"":8,""y"":0},{""x"":-7,""y"":4},{""x"":2,""y"":-8},{""x"":1,""y"":11},{""x"":3,""y"":5}]","[{""x"":-1,""y"":15},{""x"":2,""y"":-15},{""x"":15,""y"":0},{""x"":9,""y"":3},{""x"":13,""y"":-4},{""x"":-7,""y"":-8},{""x"":10,""y"":0},{""x"":-3,""y"":-4},{""x"":1,""y"":8}]","234_medium_1_346","234_medium_2_278","dot_cond2_sub234.txt","canvas-keyboard-response","371","624430","0.0-371.0","3/20/2024","3:06:01 PM"
"1231","6","15","186","[{""x"":15,""y"":-4},{""x"":15,""y"":12},{""x"":-5,""y"":15},{""x"":10,""y"":1},{""x"":-10,""y"":8},{""x"":13,""y"":-7},{""x"":9,""y"":9},{""x"":-14,""y"":12},{""x"":8,""y"":-3}]","[{""x"":1,""y"":-5},{""x"":4,""y"":-12},{""x"":-5,""y"":-6},{""x"":-13,""y"":12},{""x"":8,""y"":-10},{""x"":-3,""y"":-8},{""x"":15,""y"":4},{""x"":2,""y"":-8},{""x"":-8,""y"":16}]","284_high_1_300","284_high_3_277","dot_cond3_sub284.txt","canvas-keyboard-response","373","626350","0.0-373.0","3/20/2024","3:06:03 PM"
"1602","4","15","187","[{""x"":-4,""y"":13},{""x"":10,""y"":-3},{""x"":-9,""y"":-13},{""x"":10,""y"":2},{""x"":13,""y"":10},{""x"":-9,""y"":4},{""x"":-2,""y"":-9},{""x"":-3,""y"":1},{""x"":2,""y"":-5}]","[{""x"":12,""y"":-5},{""x"":-12,""y"":8},{""x"":0,""y"":7},{""x"":13,""y"":15},{""x"":-2,""y"":-8},{""x"":-13,""y"":10},{""x"":-15,""y"":3},{""x"":-12,""y"":-8},{""x"":10,""y"":-8}]","385_mixed_1_309","385_mixed_2_307","dot_cond4_sub385.txt","canvas-keyboard-response","375","628638","0.0-375.0","3/20/2024","3:06:05 PM"
"1110","7","15","188","[{""x"":-9,""y"":9},{""x"":13,""y"":3},{""x"":2,""y"":3},{""x"":-13,""y"":-4},{""x"":10,""y"":14},{""x"":3,""y"":-15},{""x"":-4,""y"":-5},{""x"":-2,""y"":12},{""x"":12,""y"":-13}]","[{""x"":-10,""y"":15},{""x"":6,""y"":15},{""x"":4,""y"":3},{""x"":10,""y"":-15},{""x"":-7,""y"":4},{""x"":16,""y"":-8},{""x"":-14,""y"":-10},{""x"":10,""y"":14},{""x"":-5,""y"":-14}]","376_high_1_326","376_high_3_324","dot_cond3_sub376.txt","canvas-keyboard-response","377","630446","0.0-377.0","3/20/2024","3:06:07 PM"
"1343","3","15","189","[{""x"":5,""y"":12},{""x"":-7,""y"":-14},{""x"":-8,""y"":9},{""x"":-11,""y"":14},{""x"":-7,""y"":12},{""x"":-4,""y"":-15},{""x"":8,""y"":-10},{""x"":-14,""y"":16},{""x"":-2,""y"":12}]","[{""x"":-6,""y"":-8},{""x"":11,""y"":14},{""x"":-6,""y"":-12},{""x"":-5,""y"":16},{""x"":-11,""y"":1},{""x"":10,""y"":16},{""x"":-10,""y"":6},{""x"":-9,""y"":-9},{""x"":11,""y"":0}]","114_low_1_308","114_low_2_287","dot_cond1_sub114.txt","canvas-keyboard-response","379","632478","0.0-379.0","3/20/2024","3:06:09 PM"
"2301","2","15","190","[{""x"":14,""y"":-2},{""x"":-1,""y"":4},{""x"":-2,""y"":-11},{""x"":6,""y"":13},{""x"":3,""y"":12},{""x"":-4,""y"":10},{""x"":-2,""y"":-2},{""x"":16,""y"":-14},{""x"":10,""y"":4}]","[{""x"":12,""y"":8},{""x"":-12,""y"":-1},{""x"":-14,""y"":-7},{""x"":-4,""y"":-4},{""x"":9,""y"":-8},{""x"":14,""y"":-6},{""x"":-1,""y"":-4},{""x"":12,""y"":-10},{""x"":-8,""y"":-3}]","103_medium_2_329","103_medium_3_271","dot_cond2_sub103.txt","canvas-keyboard-response","381","635454","0.0-381.0","3/20/2024","3:06:12 PM"
"1814","2","15","191","[{""x"":-5,""y"":5},{""x"":0,""y"":-12},{""x"":7,""y"":13},{""x"":5,""y"":-10},{""x"":4,""y"":13},{""x"":2,""y"":11},{""x"":0,""y"":14},{""x"":4,""y"":-6},{""x"":-9,""y"":8}]","[{""x"":2,""y"":-5},{""x"":-15,""y"":8},{""x"":10,""y"":16},{""x"":12,""y"":-6},{""x"":8,""y"":-13},{""x"":-1,""y"":-3},{""x"":-14,""y"":-7},{""x"":-4,""y"":11},{""x"":-2,""y"":4}]","42_medium_1_279","42_medium_3_302","dot_cond2_sub42.txt","canvas-keyboard-response","383","637966","0.0-383.0","3/20/2024","3:06:15 PM"
"2497","6","15","192","[{""x"":-4,""y"":7},{""x"":7,""y"":2},{""x"":0,""y"":12},{""x"":-9,""y"":-14},{""x"":3,""y"":6},{""x"":15,""y"":-5},{""x"":-8,""y"":8},{""x"":-14,""y"":1},{""x"":14,""y"":6}]","[{""x"":-15,""y"":10},{""x"":5,""y"":-15},{""x"":-7,""y"":-4},{""x"":-1,""y"":2},{""x"":-11,""y"":-8},{""x"":14,""y"":-6},{""x"":4,""y"":3},{""x"":1,""y"":-4},{""x"":7,""y"":12}]","364_high_1_283","364_high_2_310","dot_cond3_sub364.txt","canvas-keyboard-response","385","641150","0.0-385.0","3/20/2024","3:06:18 PM"
"2770","7","15","193","[{""x"":15,""y"":7},{""x"":2,""y"":-6},{""x"":-1,""y"":16},{""x"":-1,""y"":13},{""x"":-10,""y"":4},{""x"":15,""y"":-4},{""x"":5,""y"":5},{""x"":-12,""y"":6},{""x"":0,""y"":-7}]","[{""x"":6,""y"":7},{""x"":8,""y"":11},{""x"":4,""y"":-6},{""x"":-1,""y"":-12},{""x"":13,""y"":-11},{""x"":-4,""y"":2},{""x"":2,""y"":-9},{""x"":-8,""y"":-2},{""x"":2,""y"":-1}]","351_medium_1_330","351_medium_3_292","dot_cond2_sub351.txt","canvas-keyboard-response","387","644606","0.0-387.0","3/20/2024","3:06:21 PM"
"2455","4","15","194","[{""x"":12,""y"":10},{""x"":4,""y"":-13},{""x"":0,""y"":-4},{""x"":14,""y"":-3},{""x"":-8,""y"":-9},{""x"":14,""y"":-10},{""x"":5,""y"":-3},{""x"":-2,""y"":7},{""x"":3,""y"":6}]","[{""x"":12,""y"":-11},{""x"":5,""y"":1},{""x"":5,""y"":14},{""x"":3,""y"":9},{""x"":-2,""y"":-1},{""x"":6,""y"":6},{""x"":14,""y"":15},{""x"":-6,""y"":5},{""x"":-13,""y"":6}]","331_medium_1_297","331_medium_2_347","dot_cond2_sub331.txt","canvas-keyboard-response","389","647758","0.0-389.0","3/20/2024","3:06:24 PM"
"3194","3","15","195","[{""x"":1,""y"":5},{""x"":-15,""y"":-14},{""x"":-11,""y"":10},{""x"":-8,""y"":12},{""x"":-11,""y"":6},{""x"":11,""y"":11},{""x"":15,""y"":-13},{""x"":2,""y"":-1},{""x"":-8,""y"":-9}]","[{""x"":-12,""y"":15},{""x"":9,""y"":0},{""x"":7,""y"":-2},{""x"":-8,""y"":9},{""x"":15,""y"":4},{""x"":-2,""y"":13},{""x"":7,""y"":-13},{""x"":9,""y"":-3},{""x"":0,""y"":-12}]","319_medium_1_318","319_medium_3_280","dot_cond2_sub319.txt","canvas-keyboard-response","391","651646","0.0-391.0","3/20/2024","3:06:28 PM"
"2398","6","15","196","[{""x"":7,""y"":13},{""x"":-7,""y"":-14},{""x"":-12,""y"":3},{""x"":-13,""y"":-8},{""x"":3,""y"":-7},{""x"":-15,""y"":-4},{""x"":-4,""y"":0},{""x"":1,""y"":-4},{""x"":0,""y"":0}]","[{""x"":15,""y"":-4},{""x"":-6,""y"":9},{""x"":13,""y"":-5},{""x"":-7,""y"":-7},{""x"":-15,""y"":-12},{""x"":-3,""y"":0},{""x"":15,""y"":9},{""x"":-7,""y"":-3},{""x"":13,""y"":16}]","250_medium_1_333","250_medium_2_329","dot_cond2_sub250.txt","canvas-keyboard-response","393","654733","0.0-393.0","3/20/2024","3:06:31 PM"
"2482","3","15","197","[{""x"":14,""y"":10},{""x"":-10,""y"":5},{""x"":-13,""y"":10},{""x"":6,""y"":-13},{""x"":8,""y"":-9},{""x"":3,""y"":1},{""x"":1,""y"":8},{""x"":7,""y"":5},{""x"":10,""y"":3}]","[{""x"":11,""y"":3},{""x"":1,""y"":-11},{""x"":15,""y"":-12},{""x"":8,""y"":-12},{""x"":14,""y"":0},{""x"":15,""y"":13},{""x"":-5,""y"":8},{""x"":-13,""y"":0},{""x"":-7,""y"":13}]","215_high_2_289","215_high_3_302","dot_cond3_sub215.txt","canvas-keyboard-response","395","657885","0.0-395.0","3/20/2024","3:06:34 PM"
"2083","7","15","198","[{""x"":-3,""y"":-11},{""x"":8,""y"":-6},{""x"":-2,""y"":15},{""x"":-11,""y"":-5},{""x"":4,""y"":4},{""x"":-14,""y"":4},{""x"":1,""y"":8},{""x"":8,""y"":-13},{""x"":11,""y"":9}]","[{""x"":7,""y"":14},{""x"":0,""y"":11},{""x"":-3,""y"":3},{""x"":-3,""y"":-7},{""x"":-13,""y"":13},{""x"":12,""y"":-5},{""x"":12,""y"":2},{""x"":-12,""y"":-6},{""x"":3,""y"":5}]","344_high_1_276","344_high_3_346","dot_cond3_sub344.txt","canvas-keyboard-response","397","660653","0.0-397.0","3/20/2024","3:06:37 PM"
"2116","2","15","199","[{""x"":-10,""y"":-9},{""x"":-9,""y"":-1},{""x"":6,""y"":11},{""x"":-6,""y"":4},{""x"":11,""y"":10},{""x"":3,""y"":14},{""x"":4,""y"":-10},{""x"":14,""y"":-9},{""x"":-3,""y"":10}]","[{""x"":-3,""y"":-14},{""x"":-1,""y"":-9},{""x"":-9,""y"":4},{""x"":-5,""y"":9},{""x"":9,""y"":12},{""x"":16,""y"":4},{""x"":5,""y"":3},{""x"":10,""y"":-2},{""x"":15,""y"":-12}]","61_low_1_306","61_low_3_295","dot_cond1_sub61.txt","canvas-keyboard-response","399","663454","0.0-399.0","3/20/2024","3:06:40 PM"
"2549","6","15","200","[{""x"":-6,""y"":-12},{""x"":-15,""y"":4},{""x"":-13,""y"":11},{""x"":13,""y"":8},{""x"":-6,""y"":-8},{""x"":-13,""y"":-1},{""x"":-3,""y"":-5},{""x"":-4,""y"":-13},{""x"":1,""y"":0}]","[{""x"":-6,""y"":-10},{""x"":6,""y"":-14},{""x"":-14,""y"":6},{""x"":7,""y"":-3},{""x"":-9,""y"":-4},{""x"":0,""y"":14},{""x"":-3,""y"":8},{""x"":-8,""y"":-8},{""x"":3,""y"":12}]","235_high_2_311","235_high_3_326","dot_cond3_sub235.txt","canvas-keyboard-response","401","666685","0.0-401.0","3/20/2024","3:06:43 PM"
"2659","2","15","201","[{""x"":1,""y"":6},{""x"":3,""y"":-12},{""x"":-1,""y"":0},{""x"":11,""y"":10},{""x"":12,""y"":-1},{""x"":16,""y"":-8},{""x"":-2,""y"":2},{""x"":0,""y"":-14},{""x"":14,""y"":-9}]","[{""x"":-9,""y"":-7},{""x"":-6,""y"":-12},{""x"":-4,""y"":-10},{""x"":-9,""y"":7},{""x"":8,""y"":10},{""x"":16,""y"":-2},{""x"":-14,""y"":-14},{""x"":0,""y"":0},{""x"":16,""y"":11}]","328_high_1_341","328_high_2_274","dot_cond3_sub328.txt","canvas-keyboard-response","403","670029","0.0-403.0","3/20/2024","3:06:47 PM"
"6094","7","15","202","[{""x"":7,""y"":-4},{""x"":16,""y"":9},{""x"":-9,""y"":-11},{""x"":-1,""y"":11},{""x"":6,""y"":15},{""x"":-4,""y"":-4},{""x"":-7,""y"":10},{""x"":-13,""y"":5},{""x"":1,""y"":-13}]","[{""x"":-9,""y"":-5},{""x"":-5,""y"":12},{""x"":3,""y"":14},{""x"":13,""y"":-12},{""x"":5,""y"":5},{""x"":3,""y"":-14},{""x"":14,""y"":13},{""x"":-9,""y"":6},{""x"":1,""y"":-13}]","59_high_1_302","59_high_2_271","dot_cond3_sub59.txt","canvas-keyboard-response","405","676801","0.0-405.0","3/20/2024","3:06:53 PM"
"5102","6","15","203","[{""x"":-8,""y"":-12},{""x"":14,""y"":-10},{""x"":-3,""y"":10},{""x"":-3,""y"":-15},{""x"":8,""y"":8},{""x"":13,""y"":0},{""x"":-1,""y"":-3},{""x"":4,""y"":10},{""x"":8,""y"":-13}]","[{""x"":-14,""y"":15},{""x"":12,""y"":-5},{""x"":-10,""y"":14},{""x"":-2,""y"":-6},{""x"":6,""y"":-11},{""x"":13,""y"":-12},{""x"":-2,""y"":-10},{""x"":-10,""y"":0},{""x"":-2,""y"":4}]","39_high_1_320","39_high_2_339","dot_cond3_sub39.txt","canvas-keyboard-response","407","682592","0.0-407.0","3/20/2024","3:06:59 PM"
