"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1299","9","2","162","[{""x"":14,""y"":-4},{""x"":2,""y"":11},{""x"":12,""y"":4},{""x"":-2,""y"":7},{""x"":8,""y"":-15},{""x"":-5,""y"":-5},{""x"":-5,""y"":-11},{""x"":-4,""y"":-9},{""x"":-9,""y"":-13}]","[{""x"":6,""y"":-8},{""x"":-8,""y"":16},{""x"":-2,""y"":11},{""x"":-12,""y"":-7},{""x"":12,""y"":-1},{""x"":1,""y"":11},{""x"":-1,""y"":13},{""x"":-6,""y"":5},{""x"":2,""y"":4}]","359_medium_1_325","359_medium_3_299","dot_cond2_sub359.txt","canvas-keyboard-response","325","650168","0.0-325.0","2/29/2024","3:48:06 PM"
"5365","8","2","163","[{""x"":2,""y"":13},{""x"":7,""y"":3},{""x"":-9,""y"":-14},{""x"":6,""y"":-11},{""x"":5,""y"":11},{""x"":-12,""y"":10},{""x"":0,""y"":1},{""x"":9,""y"":7},{""x"":8,""y"":-7}]","[{""x"":9,""y"":15},{""x"":7,""y"":-11},{""x"":-8,""y"":-14},{""x"":-13,""y"":-1},{""x"":-4,""y"":0},{""x"":15,""y"":4},{""x"":-15,""y"":14},{""x"":1,""y"":-4},{""x"":8,""y"":-4}]","101_mixed_2_335","101_mixed_3_316","dot_cond4_sub101.txt","canvas-keyboard-response","327","656232","0.0-327.0","2/29/2024","3:48:12 PM"
"3954","4","2","164","[{""x"":-11,""y"":-10},{""x"":-7,""y"":6},{""x"":-13,""y"":-9},{""x"":-5,""y"":-8},{""x"":-7,""y"":10},{""x"":11,""y"":0},{""x"":-2,""y"":16},{""x"":-14,""y"":0},{""x"":8,""y"":15}]","[{""x"":4,""y"":-14},{""x"":-10,""y"":-3},{""x"":-14,""y"":-4},{""x"":3,""y"":7},{""x"":14,""y"":0},{""x"":6,""y"":-10},{""x"":-7,""y"":-3},{""x"":9,""y"":-6},{""x"":5,""y"":13}]","294_low_2_283","294_low_3_277","dot_cond1_sub294.txt","canvas-keyboard-response","329","660872","0.0-329.0","2/29/2024","3:48:17 PM"
"1784","6","2","165","[{""x"":11,""y"":11},{""x"":6,""y"":5},{""x"":-14,""y"":15},{""x"":5,""y"":-7},{""x"":-5,""y"":-11},{""x"":15,""y"":-1},{""x"":-6,""y"":-1},{""x"":15,""y"":10},{""x"":-14,""y"":11}]","[{""x"":-14,""y"":9},{""x"":9,""y"":-3},{""x"":10,""y"":-14},{""x"":5,""y"":-13},{""x"":0,""y"":10},{""x"":15,""y"":-5},{""x"":5,""y"":4},{""x"":-9,""y"":-9},{""x"":15,""y"":9}]","326_low_1_275","326_low_2_279","dot_cond1_sub326.txt","canvas-keyboard-response","331","663352","0.0-331.0","2/29/2024","3:48:19 PM"
"773","7","2","166","[{""x"":-8,""y"":12},{""x"":0,""y"":3},{""x"":4,""y"":-14},{""x"":-14,""y"":0},{""x"":13,""y"":-14},{""x"":-11,""y"":12},{""x"":13,""y"":-2},{""x"":11,""y"":10},{""x"":-2,""y"":-9}]","[{""x"":10,""y"":-1},{""x"":-5,""y"":4},{""x"":-13,""y"":6},{""x"":5,""y"":-8},{""x"":-11,""y"":-8},{""x"":15,""y"":-11},{""x"":12,""y"":10},{""x"":-8,""y"":-8},{""x"":-4,""y"":2}]","64_mixed_2_281","64_mixed_3_336","dot_cond4_sub64.txt","canvas-keyboard-response","333","664824","0.0-333.0","2/29/2024","3:48:21 PM"
"1579","8","2","167","[{""x"":8,""y"":12},{""x"":-5,""y"":-11},{""x"":-6,""y"":-6},{""x"":4,""y"":3},{""x"":-7,""y"":12},{""x"":-1,""y"":13},{""x"":-13,""y"":-5},{""x"":-12,""y"":-3},{""x"":0,""y"":11}]","[{""x"":-14,""y"":-1},{""x"":4,""y"":-4},{""x"":-14,""y"":11},{""x"":3,""y"":6},{""x"":0,""y"":-5},{""x"":-3,""y"":11},{""x"":3,""y"":3},{""x"":-8,""y"":15},{""x"":11,""y"":12}]","89_mixed_1_344","89_mixed_3_303","dot_cond4_sub89.txt","canvas-keyboard-response","335","667080","0.0-335.0","2/29/2024","3:48:23 PM"
"1265","4","2","168","[{""x"":-11,""y"":16},{""x"":-2,""y"":4},{""x"":16,""y"":-8},{""x"":14,""y"":-13},{""x"":-10,""y"":-7},{""x"":-12,""y"":13},{""x"":-9,""y"":-15},{""x"":-8,""y"":6},{""x"":14,""y"":6}]","[{""x"":-5,""y"":-13},{""x"":2,""y"":-4},{""x"":-11,""y"":11},{""x"":3,""y"":5},{""x"":1,""y"":4},{""x"":5,""y"":-2},{""x"":-8,""y"":5},{""x"":-4,""y"":5},{""x"":-1,""y"":7}]","240_mixed_1_347","240_mixed_3_302","dot_cond4_sub240.txt","canvas-keyboard-response","337","669031","0.0-337.0","2/29/2024","3:48:25 PM"
"1089","5","2","169","[{""x"":13,""y"":9},{""x"":13,""y"":-9},{""x"":9,""y"":-12},{""x"":-13,""y"":-9},{""x"":8,""y"":0},{""x"":-7,""y"":4},{""x"":2,""y"":-8},{""x"":1,""y"":11},{""x"":3,""y"":5}]","[{""x"":-1,""y"":15},{""x"":2,""y"":-15},{""x"":15,""y"":0},{""x"":9,""y"":3},{""x"":13,""y"":-4},{""x"":-7,""y"":-8},{""x"":10,""y"":0},{""x"":-3,""y"":-4},{""x"":1,""y"":8}]","234_medium_1_346","234_medium_2_278","dot_cond2_sub234.txt","canvas-keyboard-response","339","670807","0.0-339.0","2/29/2024","3:48:27 PM"
"2123","8","2","170","[{""x"":-8,""y"":7},{""x"":-15,""y"":6},{""x"":-5,""y"":-13},{""x"":13,""y"":1},{""x"":3,""y"":-4},{""x"":8,""y"":1},{""x"":-14,""y"":-7},{""x"":-1,""y"":-11},{""x"":3,""y"":-12}]","[{""x"":-12,""y"":11},{""x"":-1,""y"":10},{""x"":-10,""y"":1},{""x"":13,""y"":-12},{""x"":-6,""y"":10},{""x"":15,""y"":-7},{""x"":6,""y"":3},{""x"":-6,""y"":-7},{""x"":6,""y"":-9}]","363_medium_1_304","363_medium_3_339","dot_cond2_sub363.txt","canvas-keyboard-response","341","673607","0.0-341.0","2/29/2024","3:48:29 PM"
"2667","8","2","171","[{""x"":-14,""y"":11},{""x"":3,""y"":2},{""x"":14,""y"":-12},{""x"":15,""y"":-9},{""x"":4,""y"":7},{""x"":-3,""y"":0},{""x"":11,""y"":-5},{""x"":2,""y"":-1},{""x"":2,""y"":4}]","[{""x"":5,""y"":2},{""x"":15,""y"":-14},{""x"":-8,""y"":14},{""x"":-3,""y"":1},{""x"":3,""y"":1},{""x"":-4,""y"":-10},{""x"":-11,""y"":-10},{""x"":7,""y"":3},{""x"":6,""y"":8}]","202_medium_1_285","202_medium_2_300","dot_cond2_sub202.txt","canvas-keyboard-response","343","676951","0.0-343.0","2/29/2024","3:48:33 PM"
"1909","5","2","172","[{""x"":-10,""y"":10},{""x"":-15,""y"":-5},{""x"":0,""y"":-1},{""x"":-12,""y"":16},{""x"":10,""y"":-7},{""x"":13,""y"":4},{""x"":4,""y"":-8},{""x"":-6,""y"":3},{""x"":-14,""y"":4}]","[{""x"":-8,""y"":16},{""x"":-12,""y"":-15},{""x"":-11,""y"":0},{""x"":-10,""y"":11},{""x"":2,""y"":1},{""x"":7,""y"":-7},{""x"":-10,""y"":-2},{""x"":8,""y"":14},{""x"":-11,""y"":-8}]","396_high_1_314","396_high_2_311","dot_cond3_sub396.txt","canvas-keyboard-response","345","679560","0.0-345.0","2/29/2024","3:48:35 PM"
"1277","6","2","173","[{""x"":-13,""y"":7},{""x"":-9,""y"":-10},{""x"":-9,""y"":4},{""x"":10,""y"":4},{""x"":0,""y"":5},{""x"":3,""y"":-11},{""x"":12,""y"":9},{""x"":-12,""y"":-8},{""x"":2,""y"":-13}]","[{""x"":-10,""y"":13},{""x"":-4,""y"":-14},{""x"":-11,""y"":-9},{""x"":2,""y"":-9},{""x"":-1,""y"":4},{""x"":8,""y"":-11},{""x"":-14,""y"":-3},{""x"":-1,""y"":-10},{""x"":-14,""y"":-7}]","369_mixed_1_281","369_mixed_2_335","dot_cond4_sub369.txt","canvas-keyboard-response","347","681527","0.0-347.0","2/29/2024","3:48:37 PM"
"1710","9","2","174","[{""x"":5,""y"":3},{""x"":-6,""y"":-6},{""x"":13,""y"":13},{""x"":2,""y"":1},{""x"":15,""y"":5},{""x"":5,""y"":-7},{""x"":5,""y"":13},{""x"":1,""y"":-11},{""x"":-5,""y"":10}]","[{""x"":15,""y"":7},{""x"":-9,""y"":-14},{""x"":-3,""y"":8},{""x"":6,""y"":8},{""x"":7,""y"":-5},{""x"":6,""y"":12},{""x"":-2,""y"":-11},{""x"":9,""y"":2},{""x"":-11,""y"":-9}]","381_mixed_1_275","381_mixed_2_343","dot_cond4_sub381.txt","canvas-keyboard-response","349","683927","0.0-349.0","2/29/2024","3:48:40 PM"
"2109","4","2","175","[{""x"":10,""y"":-15},{""x"":-11,""y"":0},{""x"":7,""y"":8},{""x"":2,""y"":3},{""x"":-1,""y"":-14},{""x"":-6,""y"":-13},{""x"":4,""y"":-11},{""x"":3,""y"":12},{""x"":3,""y"":-9}]","[{""x"":-6,""y"":3},{""x"":6,""y"":0},{""x"":11,""y"":7},{""x"":8,""y"":10},{""x"":-3,""y"":-7},{""x"":-15,""y"":-1},{""x"":15,""y"":3},{""x"":-11,""y"":8},{""x"":3,""y"":11}]","270_medium_1_306","270_medium_2_344","dot_cond2_sub270.txt","canvas-keyboard-response","351","686721","0.0-351.0","2/29/2024","3:48:43 PM"
"1533","7","2","176","[{""x"":-7,""y"":8},{""x"":4,""y"":6},{""x"":14,""y"":10},{""x"":-6,""y"":-7},{""x"":-15,""y"":-10},{""x"":-3,""y"":-15},{""x"":-2,""y"":0},{""x"":6,""y"":-7},{""x"":-12,""y"":-15}]","[{""x"":6,""y"":-1},{""x"":8,""y"":5},{""x"":-13,""y"":1},{""x"":1,""y"":-14},{""x"":-12,""y"":-12},{""x"":-7,""y"":-11},{""x"":-11,""y"":-2},{""x"":-9,""y"":-5},{""x"":15,""y"":-14}]","218_medium_1_296","218_medium_3_346","dot_cond2_sub218.txt","canvas-keyboard-response","353","688945","0.0-353.0","2/29/2024","3:48:45 PM"
"1349","9","2","177","[{""x"":-6,""y"":15},{""x"":-10,""y"":-11},{""x"":13,""y"":13},{""x"":10,""y"":-11},{""x"":1,""y"":-14},{""x"":11,""y"":2},{""x"":-10,""y"":8},{""x"":9,""y"":1},{""x"":1,""y"":8}]","[{""x"":8,""y"":14},{""x"":-4,""y"":-13},{""x"":-8,""y"":-15},{""x"":-12,""y"":9},{""x"":-2,""y"":-9},{""x"":-7,""y"":6},{""x"":14,""y"":-3},{""x"":4,""y"":-10},{""x"":-14,""y"":1}]","259_high_1_334","259_high_3_287","dot_cond3_sub259.txt","canvas-keyboard-response","355","690993","0.0-355.0","2/29/2024","3:48:47 PM"
"2562","9","2","178","[{""x"":16,""y"":7},{""x"":-1,""y"":11},{""x"":15,""y"":-3},{""x"":-5,""y"":-3},{""x"":-13,""y"":-15},{""x"":0,""y"":-11},{""x"":13,""y"":6},{""x"":5,""y"":-2},{""x"":-14,""y"":-12}]","[{""x"":-14,""y"":-12},{""x"":7,""y"":-4},{""x"":-8,""y"":6},{""x"":-8,""y"":9},{""x"":-14,""y"":2},{""x"":-3,""y"":-3},{""x"":13,""y"":-9},{""x"":-6,""y"":2},{""x"":-1,""y"":-6}]","212_mixed_1_318","212_mixed_2_272","dot_cond4_sub212.txt","canvas-keyboard-response","357","694241","0.0-357.0","2/29/2024","3:48:50 PM"
"3217","7","2","179","[{""x"":5,""y"":3},{""x"":-6,""y"":-6},{""x"":13,""y"":13},{""x"":2,""y"":1},{""x"":15,""y"":5},{""x"":5,""y"":-7},{""x"":5,""y"":13},{""x"":1,""y"":-11},{""x"":-5,""y"":10}]","[{""x"":-5,""y"":15},{""x"":6,""y"":-10},{""x"":-10,""y"":-1},{""x"":7,""y"":0},{""x"":13,""y"":4},{""x"":-9,""y"":-8},{""x"":-6,""y"":-14},{""x"":4,""y"":12},{""x"":3,""y"":-13}]","381_mixed_1_275","381_mixed_3_297","dot_cond4_sub381.txt","canvas-keyboard-response","359","698129","0.0-359.0","2/29/2024","3:48:54 PM"
"1109","8","2","180","[{""x"":9,""y"":-14},{""x"":-10,""y"":6},{""x"":2,""y"":-10},{""x"":-2,""y"":-11},{""x"":-14,""y"":11},{""x"":1,""y"":13},{""x"":0,""y"":10},{""x"":8,""y"":-5},{""x"":-2,""y"":11}]","[{""x"":-8,""y"":-14},{""x"":-7,""y"":-11},{""x"":-1,""y"":-6},{""x"":1,""y"":-8},{""x"":13,""y"":-14},{""x"":-11,""y"":7},{""x"":-9,""y"":13},{""x"":-10,""y"":-12},{""x"":8,""y"":1}]","86_low_2_351","86_low_3_339","dot_cond1_sub86.txt","canvas-keyboard-response","361","699936","0.0-361.0","2/29/2024","3:48:56 PM"
"1325","8","2","181","[{""x"":-6,""y"":15},{""x"":-10,""y"":-11},{""x"":13,""y"":13},{""x"":10,""y"":-11},{""x"":1,""y"":-14},{""x"":11,""y"":2},{""x"":-10,""y"":8},{""x"":9,""y"":1},{""x"":1,""y"":8}]","[{""x"":4,""y"":-9},{""x"":3,""y"":-4},{""x"":-13,""y"":-13},{""x"":-7,""y"":15},{""x"":-14,""y"":-8},{""x"":-9,""y"":11},{""x"":11,""y"":-8},{""x"":-14,""y"":4},{""x"":12,""y"":11}]","259_high_1_334","259_high_2_280","dot_cond3_sub259.txt","canvas-keyboard-response","363","701953","0.0-363.0","2/29/2024","3:48:58 PM"
"1069","9","2","182","[{""x"":0,""y"":1},{""x"":-4,""y"":13},{""x"":12,""y"":8},{""x"":8,""y"":10},{""x"":10,""y"":-13},{""x"":13,""y"":-9},{""x"":-2,""y"":4},{""x"":8,""y"":-3},{""x"":6,""y"":-5}]","[{""x"":15,""y"":6},{""x"":16,""y"":16},{""x"":13,""y"":-15},{""x"":10,""y"":-5},{""x"":5,""y"":-4},{""x"":2,""y"":6},{""x"":7,""y"":-5},{""x"":0,""y"":5},{""x"":8,""y"":12}]","367_medium_2_318","367_medium_3_327","dot_cond2_sub367.txt","canvas-keyboard-response","365","703712","0.0-365.0","2/29/2024","3:49:00 PM"
"2981","7","2","183","[{""x"":-12,""y"":-13},{""x"":14,""y"":-2},{""x"":1,""y"":2},{""x"":-13,""y"":-11},{""x"":9,""y"":15},{""x"":-10,""y"":9},{""x"":10,""y"":2},{""x"":11,""y"":9},{""x"":10,""y"":-6}]","[{""x"":-10,""y"":-6},{""x"":-9,""y"":13},{""x"":8,""y"":-2},{""x"":-6,""y"":0},{""x"":10,""y"":14},{""x"":15,""y"":-9},{""x"":12,""y"":-9},{""x"":2,""y"":8},{""x"":-7,""y"":-3}]","309_mixed_1_303","309_mixed_2_349","dot_cond4_sub309.txt","canvas-keyboard-response","367","707392","0.0-367.0","2/29/2024","3:49:03 PM"
"1586","8","2","184","[{""x"":-9,""y"":11},{""x"":13,""y"":12},{""x"":-14,""y"":-9},{""x"":6,""y"":2},{""x"":12,""y"":-7},{""x"":5,""y"":-2},{""x"":15,""y"":-9},{""x"":1,""y"":12},{""x"":5,""y"":13}]","[{""x"":10,""y"":7},{""x"":-9,""y"":4},{""x"":15,""y"":-12},{""x"":14,""y"":-14},{""x"":4,""y"":9},{""x"":-12,""y"":16},{""x"":-5,""y"":-3},{""x"":-3,""y"":-14},{""x"":6,""y"":14}]","338_low_1_320","338_low_2_322","dot_cond1_sub338.txt","canvas-keyboard-response","369","709664","0.0-369.0","2/29/2024","3:49:05 PM"
"2728","6","2","185","[{""x"":13,""y"":-7},{""x"":14,""y"":-12},{""x"":-4,""y"":-10},{""x"":14,""y"":-2},{""x"":-15,""y"":-6},{""x"":15,""y"":-8},{""x"":-2,""y"":12},{""x"":-11,""y"":4},{""x"":9,""y"":10}]","[{""x"":-3,""y"":-5},{""x"":-8,""y"":-2},{""x"":12,""y"":-8},{""x"":-4,""y"":8},{""x"":-9,""y"":6},{""x"":16,""y"":-10},{""x"":-6,""y"":10},{""x"":-6,""y"":-3},{""x"":14,""y"":0}]","66_medium_2_351","66_medium_3_285","dot_cond2_sub66.txt","canvas-keyboard-response","371","713088","0.0-371.0","2/29/2024","3:49:09 PM"
"1919","5","2","186","[{""x"":-11,""y"":6},{""x"":6,""y"":4},{""x"":12,""y"":10},{""x"":-13,""y"":-3},{""x"":5,""y"":15},{""x"":7,""y"":-12},{""x"":13,""y"":-11},{""x"":1,""y"":3},{""x"":-6,""y"":-4}]","[{""x"":12,""y"":13},{""x"":-13,""y"":-7},{""x"":16,""y"":7},{""x"":-6,""y"":-2},{""x"":-6,""y"":5},{""x"":-2,""y"":-14},{""x"":-11,""y"":-14},{""x"":-3,""y"":2},{""x"":0,""y"":-7}]","258_medium_1_333","258_medium_2_345","dot_cond2_sub258.txt","canvas-keyboard-response","373","715696","0.0-373.0","2/29/2024","3:49:12 PM"
"1446","5","2","187","[{""x"":-12,""y"":4},{""x"":-9,""y"":4},{""x"":13,""y"":-12},{""x"":12,""y"":14},{""x"":4,""y"":-3},{""x"":7,""y"":-1},{""x"":-1,""y"":-9},{""x"":-2,""y"":-15},{""x"":14,""y"":1}]","[{""x"":-13,""y"":-8},{""x"":8,""y"":6},{""x"":2,""y"":11},{""x"":-14,""y"":0},{""x"":3,""y"":13},{""x"":-8,""y"":-13},{""x"":-4,""y"":0},{""x"":-8,""y"":7},{""x"":-3,""y"":-7}]","347_medium_1_332","347_medium_3_342","dot_cond2_sub347.txt","canvas-keyboard-response","375","717840","0.0-375.0","2/29/2024","3:49:14 PM"
"1120","7","2","188","[{""x"":-12,""y"":16},{""x"":0,""y"":1},{""x"":3,""y"":10},{""x"":-2,""y"":2},{""x"":-12,""y"":-9},{""x"":-7,""y"":9},{""x"":-1,""y"":-1},{""x"":9,""y"":0},{""x"":-2,""y"":-15}]","[{""x"":-1,""y"":0},{""x"":0,""y"":11},{""x"":-1,""y"":-6},{""x"":6,""y"":-10},{""x"":-5,""y"":-5},{""x"":-2,""y"":14},{""x"":5,""y"":7},{""x"":4,""y"":5},{""x"":7,""y"":12}]","245_low_1_273","245_low_3_341","dot_cond1_sub245.txt","canvas-keyboard-response","377","719648","0.0-377.0","2/29/2024","3:49:15 PM"
"1816","6","2","189","[{""x"":8,""y"":4},{""x"":-12,""y"":4},{""x"":6,""y"":13},{""x"":-15,""y"":-11},{""x"":1,""y"":-6},{""x"":12,""y"":9},{""x"":-9,""y"":11},{""x"":-13,""y"":11},{""x"":-6,""y"":13}]","[{""x"":-1,""y"":3},{""x"":9,""y"":0},{""x"":-14,""y"":-9},{""x"":5,""y"":-1},{""x"":-13,""y"":-11},{""x"":-8,""y"":11},{""x"":-13,""y"":10},{""x"":11,""y"":-2},{""x"":14,""y"":-11}]","287_medium_2_335","287_medium_3_295","dot_cond2_sub287.txt","canvas-keyboard-response","379","722144","0.0-379.0","2/29/2024","3:49:18 PM"
"2580","7","2","190","[{""x"":9,""y"":6},{""x"":4,""y"":-1},{""x"":-2,""y"":-14},{""x"":14,""y"":9},{""x"":13,""y"":-1},{""x"":-14,""y"":-6},{""x"":3,""y"":-10},{""x"":12,""y"":-15},{""x"":11,""y"":2}]","[{""x"":-11,""y"":15},{""x"":-5,""y"":11},{""x"":1,""y"":-5},{""x"":-5,""y"":4},{""x"":-14,""y"":2},{""x"":-1,""y"":1},{""x"":-4,""y"":-3},{""x"":-4,""y"":-8},{""x"":15,""y"":8}]","116_high_1_275","116_high_2_322","dot_cond3_sub116.txt","canvas-keyboard-response","381","725424","0.0-381.0","2/29/2024","3:49:21 PM"
"1568","8","2","191","[{""x"":-14,""y"":-13},{""x"":-5,""y"":-7},{""x"":2,""y"":-12},{""x"":4,""y"":9},{""x"":8,""y"":-15},{""x"":-10,""y"":4},{""x"":8,""y"":11},{""x"":2,""y"":6},{""x"":-14,""y"":5}]","[{""x"":-3,""y"":11},{""x"":3,""y"":-9},{""x"":4,""y"":-12},{""x"":-7,""y"":-1},{""x"":7,""y"":13},{""x"":15,""y"":-8},{""x"":4,""y"":-15},{""x"":-10,""y"":-9},{""x"":4,""y"":4}]","37_low_1_306","37_low_2_274","dot_cond1_sub37.txt","canvas-keyboard-response","383","727680","0.0-383.0","2/29/2024","3:49:23 PM"
"1735","8","2","192","[{""x"":12,""y"":1},{""x"":-10,""y"":1},{""x"":6,""y"":-6},{""x"":8,""y"":-15},{""x"":-8,""y"":5},{""x"":10,""y"":-8},{""x"":-3,""y"":-3},{""x"":-9,""y"":-1},{""x"":-5,""y"":0}]","[{""x"":-7,""y"":-13},{""x"":-12,""y"":0},{""x"":13,""y"":-13},{""x"":-12,""y"":-14},{""x"":-7,""y"":-3},{""x"":-13,""y"":15},{""x"":7,""y"":9},{""x"":-4,""y"":-11},{""x"":-10,""y"":-1}]","255_high_2_310","255_high_3_350","dot_cond3_sub255.txt","canvas-keyboard-response","385","730112","0.0-385.0","2/29/2024","3:49:26 PM"
"1542","9","2","193","[{""x"":4,""y"":-6},{""x"":-9,""y"":12},{""x"":7,""y"":-2},{""x"":-9,""y"":5},{""x"":-14,""y"":-6},{""x"":-14,""y"":11},{""x"":1,""y"":2},{""x"":5,""y"":9},{""x"":1,""y"":13}]","[{""x"":-1,""y"":-13},{""x"":6,""y"":16},{""x"":-13,""y"":-10},{""x"":9,""y"":-3},{""x"":0,""y"":-10},{""x"":-14,""y"":4},{""x"":-4,""y"":-4},{""x"":1,""y"":1},{""x"":8,""y"":11}]","211_high_2_308","211_high_3_333","dot_cond3_sub211.txt","canvas-keyboard-response","387","732352","0.0-387.0","2/29/2024","3:49:28 PM"
"2524","8","2","194","[{""x"":13,""y"":-9},{""x"":4,""y"":-7},{""x"":-10,""y"":2},{""x"":8,""y"":0},{""x"":4,""y"":1},{""x"":14,""y"":-5},{""x"":5,""y"":7},{""x"":15,""y"":12},{""x"":-2,""y"":-5}]","[{""x"":-4,""y"":4},{""x"":10,""y"":-9},{""x"":1,""y"":-8},{""x"":-11,""y"":1},{""x"":7,""y"":9},{""x"":-13,""y"":-8},{""x"":4,""y"":-13},{""x"":4,""y"":12},{""x"":8,""y"":-8}]","6_medium_1_278","6_medium_3_353","dot_cond2_sub6.txt","canvas-keyboard-response","389","735568","0.0-389.0","2/29/2024","3:49:31 PM"
"1787","7","2","195","[{""x"":11,""y"":-12},{""x"":-1,""y"":-6},{""x"":14,""y"":2},{""x"":6,""y"":4},{""x"":3,""y"":8},{""x"":5,""y"":-6},{""x"":-12,""y"":-11},{""x"":-3,""y"":12},{""x"":13,""y"":-8}]","[{""x"":4,""y"":-14},{""x"":-10,""y"":-3},{""x"":-14,""y"":-4},{""x"":3,""y"":7},{""x"":14,""y"":0},{""x"":6,""y"":-10},{""x"":-7,""y"":-3},{""x"":9,""y"":-6},{""x"":5,""y"":13}]","294_low_1_337","294_low_3_277","dot_cond1_sub294.txt","canvas-keyboard-response","391","738047","0.0-391.0","2/29/2024","3:49:34 PM"
"2503","4","2","196","[{""x"":3,""y"":-4},{""x"":12,""y"":-3},{""x"":-11,""y"":-1},{""x"":-12,""y"":4},{""x"":-3,""y"":-9},{""x"":-7,""y"":11},{""x"":4,""y"":16},{""x"":1,""y"":-2},{""x"":-14,""y"":-9}]","[{""x"":0,""y"":12},{""x"":-6,""y"":9},{""x"":12,""y"":-15},{""x"":8,""y"":0},{""x"":-9,""y"":1},{""x"":-1,""y"":10},{""x"":-2,""y"":-4},{""x"":0,""y"":-14},{""x"":-1,""y"":7}]","283_medium_1_344","283_medium_3_273","dot_cond2_sub283.txt","canvas-keyboard-response","393","741231","0.0-393.0","2/29/2024","3:49:37 PM"
"6568","3","2","197","[{""x"":-3,""y"":-11},{""x"":8,""y"":-6},{""x"":-2,""y"":15},{""x"":-11,""y"":-5},{""x"":4,""y"":4},{""x"":-14,""y"":4},{""x"":1,""y"":8},{""x"":8,""y"":-13},{""x"":11,""y"":9}]","[{""x"":-7,""y"":5},{""x"":8,""y"":14},{""x"":10,""y"":5},{""x"":1,""y"":7},{""x"":-3,""y"":0},{""x"":5,""y"":9},{""x"":15,""y"":-14},{""x"":-8,""y"":11},{""x"":-3,""y"":5}]","344_high_1_276","344_high_2_318","dot_cond3_sub344.txt","canvas-keyboard-response","395","748483","0.0-395.0","2/29/2024","3:49:44 PM"
"1702","4","2","198","[{""x"":-1,""y"":3},{""x"":9,""y"":5},{""x"":13,""y"":-10},{""x"":-2,""y"":-10},{""x"":13,""y"":2},{""x"":12,""y"":13},{""x"":10,""y"":14},{""x"":-14,""y"":-6},{""x"":-7,""y"":-3}]","[{""x"":-14,""y"":-10},{""x"":10,""y"":7},{""x"":1,""y"":13},{""x"":10,""y"":-10},{""x"":-13,""y"":-7},{""x"":-11,""y"":-13},{""x"":-6,""y"":10},{""x"":-11,""y"":15},{""x"":-7,""y"":14}]","88_high_1_278","88_high_3_319","dot_cond3_sub88.txt","canvas-keyboard-response","397","750882","0.0-397.0","2/29/2024","3:49:47 PM"
"1590","5","2","199","[{""x"":-2,""y"":-10},{""x"":0,""y"":-13},{""x"":5,""y"":0},{""x"":-2,""y"":-3},{""x"":12,""y"":15},{""x"":-14,""y"":13},{""x"":5,""y"":4},{""x"":-4,""y"":-11},{""x"":-3,""y"":14}]","[{""x"":-13,""y"":2},{""x"":2,""y"":-10},{""x"":5,""y"":-14},{""x"":0,""y"":-8},{""x"":8,""y"":-5},{""x"":13,""y"":-5},{""x"":-10,""y"":2},{""x"":-4,""y"":-1},{""x"":-11,""y"":-11}]","229_low_1_338","229_low_2_276","dot_cond1_sub229.txt","canvas-keyboard-response","399","753170","0.0-399.0","2/29/2024","3:49:49 PM"
"1434","7","2","200","[{""x"":15,""y"":-14},{""x"":-14,""y"":15},{""x"":-5,""y"":-3},{""x"":0,""y"":-4},{""x"":-9,""y"":4},{""x"":-8,""y"":7},{""x"":-14,""y"":6},{""x"":10,""y"":7},{""x"":-4,""y"":1}]","[{""x"":-3,""y"":-14},{""x"":-1,""y"":-9},{""x"":-9,""y"":4},{""x"":-5,""y"":9},{""x"":9,""y"":12},{""x"":16,""y"":4},{""x"":5,""y"":3},{""x"":10,""y"":-2},{""x"":15,""y"":-12}]","61_low_2_334","61_low_3_295","dot_cond1_sub61.txt","canvas-keyboard-response","401","755298","0.0-401.0","2/29/2024","3:49:51 PM"
"3638","6","2","201","[{""x"":14,""y"":3},{""x"":13,""y"":1},{""x"":15,""y"":14},{""x"":-12,""y"":-14},{""x"":-15,""y"":-4},{""x"":-6,""y"":-14},{""x"":-12,""y"":4},{""x"":-14,""y"":5},{""x"":12,""y"":7}]","[{""x"":-5,""y"":-13},{""x"":2,""y"":-4},{""x"":-11,""y"":11},{""x"":3,""y"":5},{""x"":1,""y"":4},{""x"":5,""y"":-2},{""x"":-8,""y"":5},{""x"":-4,""y"":5},{""x"":-1,""y"":7}]","240_mixed_2_314","240_mixed_3_302","dot_cond4_sub240.txt","canvas-keyboard-response","403","759635","0.0-403.0","2/29/2024","3:49:55 PM"
