"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1621","7","40","123","[{""x"":-3,""y"":7},{""x"":12,""y"":1},{""x"":10,""y"":-6},{""x"":-12,""y"":6},{""x"":-10,""y"":-2},{""x"":-2,""y"":9},{""x"":-6,""y"":0},{""x"":12,""y"":-14},{""x"":10,""y"":-12}]","[{""x"":11,""y"":-1},{""x"":10,""y"":-8},{""x"":-5,""y"":-10},{""x"":3,""y"":-5},{""x"":14,""y"":4},{""x"":4,""y"":-11},{""x"":-12,""y"":10},{""x"":4,""y"":-8},{""x"":11,""y"":-15}]","31_high_1_328","31_high_2_301","dot_cond3_sub31.txt","canvas-keyboard-response","247","410448","0.0-247.0","3/26/2024","2:48:08 PM"
"2986","8","40","124","[{""x"":-8,""y"":-12},{""x"":14,""y"":-10},{""x"":-3,""y"":10},{""x"":-3,""y"":-15},{""x"":8,""y"":8},{""x"":13,""y"":0},{""x"":-1,""y"":-3},{""x"":4,""y"":10},{""x"":8,""y"":-13}]","[{""x"":7,""y"":10},{""x"":-14,""y"":2},{""x"":4,""y"":-10},{""x"":13,""y"":-9},{""x"":10,""y"":1},{""x"":11,""y"":-5},{""x"":-14,""y"":-10},{""x"":9,""y"":8},{""x"":3,""y"":-13}]","39_high_1_320","39_high_3_288","dot_cond3_sub39.txt","canvas-keyboard-response","249","414112","0.0-249.0","3/26/2024","2:48:12 PM"
"2713","7","40","125","[{""x"":1,""y"":3},{""x"":12,""y"":8},{""x"":4,""y"":-12},{""x"":-8,""y"":-13},{""x"":6,""y"":-7},{""x"":3,""y"":-14},{""x"":15,""y"":9},{""x"":-4,""y"":16},{""x"":0,""y"":1}]","[{""x"":-6,""y"":4},{""x"":14,""y"":-12},{""x"":14,""y"":-2},{""x"":-4,""y"":-5},{""x"":8,""y"":-1},{""x"":3,""y"":14},{""x"":2,""y"":6},{""x"":-8,""y"":7},{""x"":10,""y"":-14}]","80_high_1_346","80_high_3_306","dot_cond3_sub80.txt","canvas-keyboard-response","251","417504","0.0-251.0","3/26/2024","2:48:15 PM"
"1328","7","40","126","[{""x"":12,""y"":-3},{""x"":-10,""y"":12},{""x"":2,""y"":5},{""x"":-5,""y"":-12},{""x"":-7,""y"":-9},{""x"":14,""y"":-11},{""x"":7,""y"":9},{""x"":5,""y"":0},{""x"":-6,""y"":12}]","[{""x"":-5,""y"":9},{""x"":-12,""y"":2},{""x"":6,""y"":2},{""x"":-7,""y"":-11},{""x"":-5,""y"":6},{""x"":14,""y"":7},{""x"":-6,""y"":-4},{""x"":-11,""y"":-2},{""x"":-4,""y"":15}]","207_high_1_326","207_high_3_309","dot_cond3_sub207.txt","canvas-keyboard-response","253","419504","0.0-253.0","3/26/2024","2:48:17 PM"
"1827","8","40","127","[{""x"":-6,""y"":-13},{""x"":15,""y"":11},{""x"":2,""y"":-7},{""x"":-15,""y"":-1},{""x"":11,""y"":10},{""x"":7,""y"":-3},{""x"":10,""y"":-8},{""x"":-9,""y"":9},{""x"":-2,""y"":-1}]","[{""x"":15,""y"":-8},{""x"":-6,""y"":1},{""x"":16,""y"":-11},{""x"":0,""y"":10},{""x"":-5,""y"":-1},{""x"":15,""y"":1},{""x"":0,""y"":-1},{""x"":2,""y"":0},{""x"":-11,""y"":-8}]","333_mixed_1_289","333_mixed_2_294","dot_cond4_sub333.txt","canvas-keyboard-response","255","422000","0.0-255.0","3/26/2024","2:48:20 PM"
"1881","5","40","128","[{""x"":-7,""y"":8},{""x"":15,""y"":2},{""x"":-4,""y"":-10},{""x"":-12,""y"":-8},{""x"":4,""y"":15},{""x"":-9,""y"":-2},{""x"":-2,""y"":13},{""x"":4,""y"":-4},{""x"":-6,""y"":0}]","[{""x"":-10,""y"":-12},{""x"":14,""y"":-14},{""x"":-8,""y"":6},{""x"":7,""y"":11},{""x"":16,""y"":14},{""x"":11,""y"":-11},{""x"":-8,""y"":-5},{""x"":-9,""y"":9},{""x"":-8,""y"":13}]","112_high_2_329","112_high_3_313","dot_cond3_sub112.txt","canvas-keyboard-response","257","424561","0.0-257.0","3/26/2024","2:48:22 PM"
"1670","7","40","129","[{""x"":14,""y"":-1},{""x"":-11,""y"":-1},{""x"":4,""y"":-14},{""x"":-5,""y"":15},{""x"":5,""y"":-6},{""x"":-5,""y"":-6},{""x"":8,""y"":-1},{""x"":-5,""y"":2},{""x"":-4,""y"":-14}]","[{""x"":13,""y"":8},{""x"":-8,""y"":13},{""x"":-13,""y"":7},{""x"":0,""y"":-8},{""x"":-12,""y"":5},{""x"":-3,""y"":-2},{""x"":2,""y"":-15},{""x"":5,""y"":-14},{""x"":-12,""y"":-3}]","201_low_1_340","201_low_3_341","dot_cond1_sub201.txt","canvas-keyboard-response","259","426913","0.0-259.0","3/26/2024","2:48:25 PM"
"1272","4","40","130","[{""x"":-4,""y"":14},{""x"":16,""y"":13},{""x"":10,""y"":-9},{""x"":-7,""y"":-2},{""x"":5,""y"":-1},{""x"":7,""y"":-14},{""x"":8,""y"":8},{""x"":-5,""y"":3},{""x"":6,""y"":-11}]","[{""x"":-7,""y"":-6},{""x"":2,""y"":0},{""x"":-3,""y"":-10},{""x"":-6,""y"":-15},{""x"":12,""y"":-4},{""x"":5,""y"":-4},{""x"":-13,""y"":5},{""x"":-11,""y"":9},{""x"":6,""y"":-13}]","93_mixed_1_353","93_mixed_2_304","dot_cond4_sub93.txt","canvas-keyboard-response","261","428864","0.0-261.0","3/26/2024","2:48:27 PM"
"2025","3","40","131","[{""x"":4,""y"":6},{""x"":1,""y"":0},{""x"":-7,""y"":16},{""x"":6,""y"":10},{""x"":-15,""y"":-9},{""x"":-12,""y"":3},{""x"":5,""y"":3},{""x"":14,""y"":-11},{""x"":-6,""y"":13}]","[{""x"":12,""y"":-7},{""x"":-9,""y"":-6},{""x"":4,""y"":-1},{""x"":11,""y"":-11},{""x"":-12,""y"":6},{""x"":-6,""y"":-9},{""x"":-3,""y"":-6},{""x"":14,""y"":-5},{""x"":-13,""y"":13}]","256_mixed_1_319","256_mixed_3_293","dot_cond4_sub256.txt","canvas-keyboard-response","263","431568","0.0-263.0","3/26/2024","2:48:29 PM"
"1917","4","40","132","[{""x"":-7,""y"":15},{""x"":-5,""y"":-12},{""x"":-14,""y"":-8},{""x"":7,""y"":12},{""x"":-1,""y"":15},{""x"":-8,""y"":-3},{""x"":6,""y"":-6},{""x"":-9,""y"":-7},{""x"":-5,""y"":0}]","[{""x"":14,""y"":-11},{""x"":4,""y"":-14},{""x"":7,""y"":12},{""x"":12,""y"":8},{""x"":-8,""y"":-7},{""x"":2,""y"":8},{""x"":9,""y"":-1},{""x"":4,""y"":9},{""x"":-1,""y"":6}]","97_mixed_1_300","97_mixed_3_321","dot_cond4_sub97.txt","canvas-keyboard-response","265","434157","0.0-265.0","3/26/2024","2:48:32 PM"
"2070","5","40","133","[{""x"":11,""y"":2},{""x"":10,""y"":14},{""x"":-9,""y"":7},{""x"":12,""y"":7},{""x"":2,""y"":-5},{""x"":11,""y"":-4},{""x"":10,""y"":-2},{""x"":3,""y"":-3},{""x"":-6,""y"":11}]","[{""x"":7,""y"":15},{""x"":10,""y"":13},{""x"":7,""y"":-2},{""x"":5,""y"":-9},{""x"":-5,""y"":-6},{""x"":-5,""y"":5},{""x"":-8,""y"":13},{""x"":-7,""y"":15},{""x"":13,""y"":-3}]","10_medium_1_299","10_medium_3_285","dot_cond2_sub10.txt","canvas-keyboard-response","267","436908","0.0-267.0","3/26/2024","2:48:35 PM"
"1751","2","40","134","[{""x"":15,""y"":-1},{""x"":8,""y"":-5},{""x"":-13,""y"":11},{""x"":-4,""y"":6},{""x"":1,""y"":10},{""x"":-2,""y"":-4},{""x"":4,""y"":11},{""x"":-4,""y"":14},{""x"":-4,""y"":10}]","[{""x"":-1,""y"":16},{""x"":9,""y"":2},{""x"":-13,""y"":15},{""x"":-9,""y"":11},{""x"":14,""y"":-15},{""x"":-4,""y"":-13},{""x"":-12,""y"":-10},{""x"":-8,""y"":16},{""x"":5,""y"":12}]","334_low_2_282","334_low_3_303","dot_cond1_sub334.txt","canvas-keyboard-response","269","439340","0.0-269.0","3/26/2024","2:48:37 PM"
"1767","2","40","135","[{""x"":-3,""y"":-9},{""x"":12,""y"":-10},{""x"":-7,""y"":-4},{""x"":2,""y"":6},{""x"":0,""y"":13},{""x"":8,""y"":4},{""x"":15,""y"":15},{""x"":-6,""y"":-8},{""x"":-11,""y"":15}]","[{""x"":-10,""y"":3},{""x"":-1,""y"":6},{""x"":-2,""y"":-5},{""x"":-12,""y"":-5},{""x"":1,""y"":9},{""x"":-9,""y"":12},{""x"":-11,""y"":-12},{""x"":10,""y"":-10},{""x"":-13,""y"":-9}]","224_mixed_1_297","224_mixed_3_314","dot_cond4_sub224.txt","canvas-keyboard-response","271","441788","0.0-271.0","3/26/2024","2:48:39 PM"
"1409","2","40","136","[{""x"":-4,""y"":-12},{""x"":5,""y"":0},{""x"":13,""y"":-1},{""x"":12,""y"":-14},{""x"":0,""y"":-9},{""x"":-13,""y"":13},{""x"":-7,""y"":1},{""x"":7,""y"":14},{""x"":-10,""y"":-2}]","[{""x"":-3,""y"":-12},{""x"":9,""y"":11},{""x"":-4,""y"":-10},{""x"":-10,""y"":6},{""x"":15,""y"":0},{""x"":-1,""y"":12},{""x"":5,""y"":6},{""x"":15,""y"":13},{""x"":4,""y"":2}]","290_low_2_334","290_low_3_282","dot_cond1_sub290.txt","canvas-keyboard-response","273","443884","0.0-273.0","3/26/2024","2:48:42 PM"
"1938","2","40","137","[{""x"":14,""y"":9},{""x"":-4,""y"":-15},{""x"":-14,""y"":0},{""x"":13,""y"":5},{""x"":15,""y"":-9},{""x"":-12,""y"":8},{""x"":8,""y"":-7},{""x"":-11,""y"":-5},{""x"":-9,""y"":10}]","[{""x"":-4,""y"":-11},{""x"":-14,""y"":-14},{""x"":1,""y"":12},{""x"":-2,""y"":-5},{""x"":9,""y"":-8},{""x"":-14,""y"":-9},{""x"":5,""y"":2},{""x"":8,""y"":-10},{""x"":9,""y"":12}]","72_mixed_1_309","72_mixed_2_277","dot_cond4_sub72.txt","canvas-keyboard-response","275","446492","0.0-275.0","3/26/2024","2:48:44 PM"
"1530","1","40","138","[{""x"":10,""y"":-2},{""x"":-5,""y"":-15},{""x"":-4,""y"":12},{""x"":13,""y"":-6},{""x"":-6,""y"":3},{""x"":-8,""y"":-12},{""x"":3,""y"":-13},{""x"":13,""y"":7},{""x"":-6,""y"":-11}]","[{""x"":-7,""y"":-5},{""x"":3,""y"":8},{""x"":-6,""y"":-9},{""x"":-7,""y"":10},{""x"":-1,""y"":3},{""x"":-1,""y"":6},{""x"":-14,""y"":-9},{""x"":15,""y"":4},{""x"":-11,""y"":-3}]","54_medium_2_309","54_medium_3_283","dot_cond2_sub54.txt","canvas-keyboard-response","277","448701","0.0-277.0","3/26/2024","2:48:46 PM"
"988","1","40","139","[{""x"":-5,""y"":5},{""x"":0,""y"":-12},{""x"":7,""y"":13},{""x"":5,""y"":-10},{""x"":4,""y"":13},{""x"":2,""y"":11},{""x"":0,""y"":14},{""x"":4,""y"":-6},{""x"":-9,""y"":8}]","[{""x"":2,""y"":-5},{""x"":-15,""y"":8},{""x"":10,""y"":16},{""x"":12,""y"":-6},{""x"":8,""y"":-13},{""x"":-1,""y"":-3},{""x"":-14,""y"":-7},{""x"":-4,""y"":11},{""x"":-2,""y"":4}]","42_medium_1_279","42_medium_3_302","dot_cond2_sub42.txt","canvas-keyboard-response","279","450364","0.0-279.0","3/26/2024","2:48:48 PM"
"2125","2","40","140","[{""x"":0,""y"":1},{""x"":8,""y"":11},{""x"":9,""y"":15},{""x"":-1,""y"":12},{""x"":4,""y"":-8},{""x"":-9,""y"":15},{""x"":7,""y"":-9},{""x"":1,""y"":7},{""x"":3,""y"":14}]","[{""x"":-5,""y"":-5},{""x"":4,""y"":-8},{""x"":10,""y"":-13},{""x"":7,""y"":3},{""x"":-4,""y"":5},{""x"":8,""y"":-10},{""x"":8,""y"":-14},{""x"":12,""y"":-10},{""x"":-11,""y"":8}]","1_low_2_336","1_low_3_320","dot_cond1_sub1.txt","canvas-keyboard-response","281","453164","0.0-281.0","3/26/2024","2:48:51 PM"
"1695","3","40","141","[{""x"":-10,""y"":10},{""x"":-10,""y"":-4},{""x"":-7,""y"":-3},{""x"":3,""y"":-12},{""x"":-5,""y"":12},{""x"":-9,""y"":-12},{""x"":-13,""y"":-11},{""x"":12,""y"":11},{""x"":-5,""y"":-11}]","[{""x"":-4,""y"":-9},{""x"":-12,""y"":-7},{""x"":-10,""y"":-3},{""x"":-8,""y"":2},{""x"":6,""y"":9},{""x"":-6,""y"":3},{""x"":-13,""y"":-2},{""x"":3,""y"":6},{""x"":3,""y"":1}]","272_mixed_1_309","272_mixed_2_303","dot_cond4_sub272.txt","canvas-keyboard-response","283","455532","0.0-283.0","3/26/2024","2:48:53 PM"
"2191","2","40","142","[{""x"":9,""y"":13},{""x"":8,""y"":2},{""x"":-13,""y"":15},{""x"":7,""y"":4},{""x"":-1,""y"":10},{""x"":4,""y"":-3},{""x"":5,""y"":8},{""x"":-3,""y"":-3},{""x"":2,""y"":13}]","[{""x"":-4,""y"":-12},{""x"":5,""y"":0},{""x"":13,""y"":-1},{""x"":12,""y"":-14},{""x"":0,""y"":-9},{""x"":-13,""y"":13},{""x"":-7,""y"":1},{""x"":7,""y"":14},{""x"":-10,""y"":-2}]","290_low_1_301","290_low_2_334","dot_cond1_sub290.txt","canvas-keyboard-response","285","458396","0.0-285.0","3/26/2024","2:48:56 PM"
"1436","2","40","143","[{""x"":-12,""y"":-15},{""x"":-4,""y"":-6},{""x"":3,""y"":-7},{""x"":9,""y"":4},{""x"":7,""y"":10},{""x"":8,""y"":1},{""x"":-10,""y"":5},{""x"":15,""y"":9},{""x"":-4,""y"":2}]","[{""x"":13,""y"":-9},{""x"":-6,""y"":-4},{""x"":-14,""y"":-13},{""x"":8,""y"":4},{""x"":-10,""y"":-6},{""x"":11,""y"":-11},{""x"":-14,""y"":3},{""x"":0,""y"":16},{""x"":-12,""y"":-5}]","298_low_1_319","298_low_3_325","dot_cond1_sub298.txt","canvas-keyboard-response","287","460509","0.0-287.0","3/26/2024","2:48:58 PM"
"1112","2","40","144","[{""x"":-15,""y"":8},{""x"":8,""y"":-8},{""x"":5,""y"":6},{""x"":-4,""y"":5},{""x"":5,""y"":15},{""x"":2,""y"":8},{""x"":-7,""y"":-7},{""x"":13,""y"":10},{""x"":1,""y"":3}]","[{""x"":13,""y"":14},{""x"":-8,""y"":1},{""x"":-11,""y"":-8},{""x"":-8,""y"":8},{""x"":-10,""y"":3},{""x"":14,""y"":0},{""x"":-11,""y"":-13},{""x"":10,""y"":11},{""x"":-8,""y"":-8}]","342_low_2_327","342_low_3_316","dot_cond1_sub342.txt","canvas-keyboard-response","289","462300","0.0-289.0","3/26/2024","2:49:00 PM"
"1905","4","40","145","[{""x"":9,""y"":16},{""x"":3,""y"":9},{""x"":-10,""y"":9},{""x"":-11,""y"":-13},{""x"":-5,""y"":14},{""x"":-11,""y"":3},{""x"":3,""y"":-4},{""x"":9,""y"":-4},{""x"":16,""y"":-12}]","[{""x"":16,""y"":3},{""x"":-12,""y"":-10},{""x"":7,""y"":-12},{""x"":-9,""y"":-12},{""x"":-2,""y"":2},{""x"":-11,""y"":15},{""x"":-6,""y"":14},{""x"":3,""y"":7},{""x"":1,""y"":-4}]","223_high_2_294","223_high_3_291","dot_cond3_sub223.txt","canvas-keyboard-response","291","464877","0.0-291.0","3/26/2024","2:49:03 PM"
"1801","2","40","146","[{""x"":8,""y"":9},{""x"":-1,""y"":-10},{""x"":11,""y"":-4},{""x"":15,""y"":8},{""x"":-11,""y"":12},{""x"":1,""y"":7},{""x"":2,""y"":14},{""x"":-6,""y"":9},{""x"":3,""y"":-11}]","[{""x"":-10,""y"":8},{""x"":-2,""y"":-3},{""x"":12,""y"":-7},{""x"":-11,""y"":-10},{""x"":-2,""y"":-14},{""x"":-9,""y"":-2},{""x"":-6,""y"":-7},{""x"":10,""y"":9},{""x"":1,""y"":15}]","254_medium_1_342","254_medium_2_284","dot_cond2_sub254.txt","canvas-keyboard-response","293","467356","0.0-293.0","3/26/2024","2:49:05 PM"
"1286","2","40","147","[{""x"":11,""y"":-8},{""x"":4,""y"":-7},{""x"":12,""y"":-3},{""x"":-9,""y"":3},{""x"":5,""y"":2},{""x"":-5,""y"":4},{""x"":10,""y"":2},{""x"":-3,""y"":9},{""x"":14,""y"":5}]","[{""x"":-13,""y"":5},{""x"":-4,""y"":8},{""x"":-4,""y"":-13},{""x"":6,""y"":7},{""x"":7,""y"":16},{""x"":-13,""y"":14},{""x"":1,""y"":15},{""x"":9,""y"":10},{""x"":-9,""y"":-11}]","233_low_1_285","233_low_3_342","dot_cond1_sub233.txt","canvas-keyboard-response","295","469324","0.0-295.0","3/26/2024","2:49:07 PM"
"2200","3","40","148","[{""x"":6,""y"":5},{""x"":3,""y"":-5},{""x"":15,""y"":-6},{""x"":-9,""y"":-7},{""x"":10,""y"":4},{""x"":-6,""y"":-13},{""x"":-13,""y"":5},{""x"":7,""y"":8},{""x"":10,""y"":-14}]","[{""x"":-6,""y"":4},{""x"":14,""y"":-12},{""x"":14,""y"":-2},{""x"":-4,""y"":-5},{""x"":8,""y"":-1},{""x"":3,""y"":14},{""x"":2,""y"":6},{""x"":-8,""y"":7},{""x"":10,""y"":-14}]","80_high_2_284","80_high_3_306","dot_cond3_sub80.txt","canvas-keyboard-response","297","472205","0.0-297.0","3/26/2024","2:49:10 PM"
"1941","5","40","149","[{""x"":4,""y"":7},{""x"":13,""y"":14},{""x"":-13,""y"":-4},{""x"":-1,""y"":8},{""x"":0,""y"":2},{""x"":13,""y"":-3},{""x"":-6,""y"":9},{""x"":-8,""y"":2},{""x"":10,""y"":1}]","[{""x"":9,""y"":6},{""x"":-15,""y"":-5},{""x"":-1,""y"":6},{""x"":9,""y"":-5},{""x"":-4,""y"":-8},{""x"":-5,""y"":9},{""x"":5,""y"":3},{""x"":-6,""y"":-10},{""x"":-10,""y"":-12}]","124_high_1_315","124_high_2_271","dot_cond3_sub124.txt","canvas-keyboard-response","299","474829","0.0-299.0","3/26/2024","2:49:13 PM"
"1181","6","40","150","[{""x"":-10,""y"":-4},{""x"":-14,""y"":-3},{""x"":3,""y"":12},{""x"":-1,""y"":4},{""x"":14,""y"":15},{""x"":-10,""y"":-7},{""x"":-9,""y"":12},{""x"":12,""y"":-10},{""x"":-9,""y"":5}]","[{""x"":12,""y"":5},{""x"":-10,""y"":8},{""x"":-15,""y"":12},{""x"":-8,""y"":3},{""x"":5,""y"":2},{""x"":-12,""y"":-10},{""x"":-4,""y"":-10},{""x"":0,""y"":-4},{""x"":13,""y"":-3}]","373_mixed_1_279","373_mixed_2_291","dot_cond4_sub373.txt","canvas-keyboard-response","301","476701","0.0-301.0","3/26/2024","2:49:14 PM"
"1233","7","40","151","[{""x"":-9,""y"":-9},{""x"":-14,""y"":13},{""x"":16,""y"":-10},{""x"":-14,""y"":4},{""x"":-4,""y"":-13},{""x"":-5,""y"":0},{""x"":4,""y"":5},{""x"":-11,""y"":-11},{""x"":-2,""y"":5}]","[{""x"":10,""y"":-4},{""x"":-4,""y"":-7},{""x"":14,""y"":4},{""x"":1,""y"":-6},{""x"":11,""y"":7},{""x"":10,""y"":3},{""x"":2,""y"":-9},{""x"":2,""y"":1},{""x"":8,""y"":6}]","12_high_2_278","12_high_3_312","dot_cond3_sub12.txt","canvas-keyboard-response","303","478604","0.0-303.0","3/26/2024","2:49:16 PM"
"1556","7","40","152","[{""x"":9,""y"":12},{""x"":8,""y"":-13},{""x"":0,""y"":4},{""x"":3,""y"":7},{""x"":-13,""y"":4},{""x"":-6,""y"":-9},{""x"":14,""y"":8},{""x"":-6,""y"":6},{""x"":1,""y"":-14}]","[{""x"":13,""y"":6},{""x"":-9,""y"":5},{""x"":9,""y"":-7},{""x"":1,""y"":16},{""x"":-11,""y"":-7},{""x"":-5,""y"":11},{""x"":-3,""y"":-6},{""x"":5,""y"":-10},{""x"":4,""y"":13}]","274_medium_1_274","274_medium_3_314","dot_cond2_sub274.txt","canvas-keyboard-response","305","480844","0.0-305.0","3/26/2024","2:49:19 PM"
"1258","5","40","153","[{""x"":11,""y"":-9},{""x"":-10,""y"":-8},{""x"":-8,""y"":-4},{""x"":-1,""y"":1},{""x"":-4,""y"":6},{""x"":-14,""y"":-8},{""x"":-12,""y"":-9},{""x"":-11,""y"":5},{""x"":-1,""y"":-8}]","[{""x"":3,""y"":-11},{""x"":-10,""y"":9},{""x"":-15,""y"":0},{""x"":14,""y"":-3},{""x"":10,""y"":6},{""x"":11,""y"":8},{""x"":-12,""y"":-12},{""x"":13,""y"":12},{""x"":-2,""y"":1}]","260_mixed_1_279","260_mixed_3_285","dot_cond4_sub260.txt","canvas-keyboard-response","307","482780","0.0-307.0","3/26/2024","2:49:20 PM"
"1356","4","40","154","[{""x"":11,""y"":13},{""x"":-5,""y"":12},{""x"":9,""y"":-12},{""x"":3,""y"":10},{""x"":-10,""y"":8},{""x"":4,""y"":-11},{""x"":13,""y"":-6},{""x"":-2,""y"":2},{""x"":-2,""y"":-2}]","[{""x"":2,""y"":-14},{""x"":-6,""y"":-15},{""x"":6,""y"":-13},{""x"":3,""y"":3},{""x"":-3,""y"":-1},{""x"":-1,""y"":-13},{""x"":-3,""y"":-8},{""x"":1,""y"":-12},{""x"":-15,""y"":15}]","206_medium_1_283","206_medium_3_344","dot_cond2_sub206.txt","canvas-keyboard-response","309","484813","0.0-309.0","3/26/2024","2:49:23 PM"
"2188","3","40","155","[{""x"":10,""y"":-15},{""x"":-11,""y"":0},{""x"":7,""y"":8},{""x"":2,""y"":3},{""x"":-1,""y"":-14},{""x"":-6,""y"":-13},{""x"":4,""y"":-11},{""x"":3,""y"":12},{""x"":3,""y"":-9}]","[{""x"":-6,""y"":-12},{""x"":-10,""y"":-6},{""x"":4,""y"":12},{""x"":2,""y"":5},{""x"":-6,""y"":16},{""x"":-10,""y"":-15},{""x"":11,""y"":-6},{""x"":-10,""y"":-9},{""x"":16,""y"":3}]","270_medium_1_306","270_medium_3_303","dot_cond2_sub270.txt","canvas-keyboard-response","311","487676","0.0-311.0","3/26/2024","2:49:25 PM"
"1721","1","40","156","[{""x"":6,""y"":1},{""x"":12,""y"":-2},{""x"":3,""y"":7},{""x"":-1,""y"":-14},{""x"":-9,""y"":-9},{""x"":12,""y"":-10},{""x"":-3,""y"":6},{""x"":8,""y"":15},{""x"":-1,""y"":16}]","[{""x"":15,""y"":2},{""x"":10,""y"":6},{""x"":-3,""y"":6},{""x"":-15,""y"":9},{""x"":10,""y"":1},{""x"":-12,""y"":-2},{""x"":9,""y"":-4},{""x"":-1,""y"":-3},{""x"":7,""y"":3}]","40_mixed_1_310","40_mixed_2_301","dot_cond4_sub40.txt","canvas-keyboard-response","313","490076","0.0-313.0","3/26/2024","2:49:28 PM"
"1225","2","40","157","[{""x"":-12,""y"":-14},{""x"":8,""y"":-4},{""x"":0,""y"":6},{""x"":-9,""y"":-12},{""x"":6,""y"":-3},{""x"":-6,""y"":12},{""x"":-11,""y"":6},{""x"":-5,""y"":1},{""x"":-8,""y"":1}]","[{""x"":-2,""y"":-10},{""x"":-1,""y"":2},{""x"":2,""y"":-6},{""x"":-2,""y"":-7},{""x"":-9,""y"":-9},{""x"":-2,""y"":-13},{""x"":11,""y"":0},{""x"":2,""y"":9},{""x"":-3,""y"":-15}]","15_high_1_305","15_high_3_335","dot_cond3_sub15.txt","canvas-keyboard-response","315","491980","0.0-315.0","3/26/2024","2:49:30 PM"
"5806","2","40","158","[{""x"":-6,""y"":-13},{""x"":15,""y"":11},{""x"":2,""y"":-7},{""x"":-15,""y"":-1},{""x"":11,""y"":10},{""x"":7,""y"":-3},{""x"":10,""y"":-8},{""x"":-9,""y"":9},{""x"":-2,""y"":-1}]","[{""x"":-8,""y"":-9},{""x"":-1,""y"":7},{""x"":6,""y"":-9},{""x"":-8,""y"":16},{""x"":-7,""y"":-7},{""x"":-12,""y"":12},{""x"":-3,""y"":5},{""x"":12,""y"":-12},{""x"":-4,""y"":7}]","333_mixed_1_289","333_mixed_3_285","dot_cond4_sub333.txt","canvas-keyboard-response","317","498461","0.0-317.0","3/26/2024","2:49:36 PM"
"2458","3","40","159","[{""x"":15,""y"":7},{""x"":-9,""y"":-14},{""x"":-3,""y"":8},{""x"":6,""y"":8},{""x"":7,""y"":-5},{""x"":6,""y"":12},{""x"":-2,""y"":-11},{""x"":9,""y"":2},{""x"":-11,""y"":-9}]","[{""x"":-5,""y"":15},{""x"":6,""y"":-10},{""x"":-10,""y"":-1},{""x"":7,""y"":0},{""x"":13,""y"":4},{""x"":-9,""y"":-8},{""x"":-6,""y"":-14},{""x"":4,""y"":12},{""x"":3,""y"":-13}]","381_mixed_2_343","381_mixed_3_297","dot_cond4_sub381.txt","canvas-keyboard-response","319","501596","0.0-319.0","3/26/2024","2:49:39 PM"
"7213","5","40","160","[{""x"":-15,""y"":-13},{""x"":-15,""y"":12},{""x"":-12,""y"":15},{""x"":8,""y"":10},{""x"":-6,""y"":-2},{""x"":-3,""y"":-12},{""x"":-9,""y"":6},{""x"":-5,""y"":9},{""x"":-13,""y"":6}]","[{""x"":2,""y"":-5},{""x"":-15,""y"":8},{""x"":10,""y"":16},{""x"":12,""y"":-6},{""x"":8,""y"":-13},{""x"":-1,""y"":-3},{""x"":-14,""y"":-7},{""x"":-4,""y"":11},{""x"":-2,""y"":4}]","42_medium_2_328","42_medium_3_302","dot_cond2_sub42.txt","canvas-keyboard-response","321","509485","0.0-321.0","3/26/2024","2:49:47 PM"
"1218","4","40","161","[{""x"":7,""y"":11},{""x"":-11,""y"":15},{""x"":0,""y"":-15},{""x"":-12,""y"":-2},{""x"":-4,""y"":-3},{""x"":-8,""y"":-9},{""x"":-3,""y"":-7},{""x"":-11,""y"":0},{""x"":10,""y"":-4}]","[{""x"":-4,""y"":-7},{""x"":7,""y"":9},{""x"":-10,""y"":5},{""x"":-5,""y"":10},{""x"":0,""y"":-13},{""x"":11,""y"":11},{""x"":-5,""y"":-5},{""x"":-15,""y"":1},{""x"":5,""y"":5}]","205_low_1_316","205_low_3_349","dot_cond1_sub205.txt","canvas-keyboard-response","323","511373","0.0-323.0","3/26/2024","2:49:49 PM"
"1975","6","40","162","[{""x"":13,""y"":-1},{""x"":-14,""y"":15},{""x"":8,""y"":-3},{""x"":-12,""y"":5},{""x"":-1,""y"":-15},{""x"":2,""y"":8},{""x"":-13,""y"":-3},{""x"":7,""y"":2},{""x"":-7,""y"":8}]","[{""x"":-10,""y"":3},{""x"":-1,""y"":6},{""x"":-2,""y"":-5},{""x"":-12,""y"":-5},{""x"":1,""y"":9},{""x"":-9,""y"":12},{""x"":-11,""y"":-12},{""x"":10,""y"":-10},{""x"":-13,""y"":-9}]","224_mixed_2_317","224_mixed_3_314","dot_cond4_sub224.txt","canvas-keyboard-response","325","514029","0.0-325.0","3/26/2024","2:49:52 PM"
